字,拼音,IPA,備註
一,yaq5,iʌʔ5,
丁,dieng1,tiəŋ1,
丁,di1,ti1,
七,qiaq5,tɕʰiʌʔ5,
三,sang1,sã1,
下,xia4,ɕia4,
下,ha4,xa4,
丈,zhang4,tʂã4,
丈,zuo4,tsuo̞4,
上,shang4,ʂã4,
上,suo4,suo̞4,
上,ho4,xɔ4,
丑,chou3,tʂʰɤu3,
丐,gae4,kɛ4,
不,baq5,pʌʔ5,
丙,bieng3,piəŋ3,
世,shr4,ʂʅ4,
丕,pi1,pʰi1,
且,qie3,tɕʰie̞3,
丘,qiou1,tɕʰiɤu1,
丞,cheng2,tʂʰəŋ2,
丟,diou1,tiɤu1,
並,bieng4,piəŋ4,
丫,ya1,ia1,
中,zueng1,tsuəŋ1,
串,cuon4,tsʰuõ̞4,
丸,won2,uõ̞2,
凡,huon2,xuõ̞2,
丹,dang1,tã1,
主,zw3,tsʮ3,
乃,nae3,ȵɛ3,
久,jiou3,tɕiɤu3,
么,yo1,iɔ1,
之,zr1,tsɿ1,
尹,yeng3,iəŋ3,
乍,za4,tsa4,
乏,huaq6,xuʌʔ6,
乎,hu2,xu2,
乒,pieng1,pʰiəŋ1,
乓,pa1,pʰa1,
乖,guae1,kuɛ1,
乘,cheng2,tʂʰəŋ2,
乙,yaq5,iʌʔ5,
九,jiou3,tɕiɤu3,
也,ye3,ie̞3,
乞,qiaq5,tɕʰiʌʔ5,
乩,ji1,tɕi1,
乳,zsw3,zʮ3,
乾,gang1,kã1,
亂,luon4,luõ̞4,
了,lio3,liɔ3,
予,yu3,y3,
事,sr4,sɿ4,
二,er4,ər4,
于,yu2,y2,
云,yueng2,yəŋ2,
井,jieng3,tɕiəŋ3,
井,zei3,tsei3,
互,hu4,xu4,
五,wu3,u3,
亙,geng4,kəŋ4,
些,xie1,ɕie̞1,
亞,ya3,ia3,
亟,jiaq5,tɕiʌʔ5,
亡,won2,uõ̞2,
亡,wo2,uo̞2,
交,jio1,tɕiɔ1,
亦,yaq6,iʌʔ6,
亥,hae4,xɛ4,
亨,heng1,xəŋ1,
享,xiang3,ɕiã3,
京,jieng1,tɕiəŋ1,
京,ji1,tɕi1,
亭,tieng2,tʰiəŋ2,
亮,liang4,liã4,
亮,luo4,luo̞4,
人,reng2,ɻəŋ2,
仁,reng2,ɻəŋ2,
什,shaq6,ʂʌʔ6,
仃,dieng1,tiəŋ1,
仆,paq5,pʰʌʔ5,
仇,chou2,tʂʰɤu2,
仍,reng3,ɻəŋ3,
今,jieng1,tɕiəŋ1,
介,jie4,tɕie̞4,
仄,zaq5,tsʌʔ5,
以,yi3,i3,
付,hu4,xu4,
仔,zr3,tsɿ3,
仕,sr4,sɿ4,
他,ta1,tʰa1,
仗,zhang4,tʂã4,
代,dae4,tɛ4,
令,lieng4,liəŋ4,
仙,xie1,ɕie̞1,
仞,reng4,ɻəŋ4,
仿,huon3,xuõ̞3,
仿,huo3,xuo̞3,
伉,kang4,kʰã4,
伙,huo3,xuo̞3,
伙,huei3,xuei3,
伊,yi1,i1,
伕,hu2,xu2,
伍,wu3,u3,
伐,huaq6,xuʌʔ6,
休,xiou1,ɕiɤu1,
伏,huaq6,xuʌʔ6,
仲,zueng4,tsuəŋ4,
件,jie4,tɕie̞4,
任,reng2,ɻəŋ2,
任,reng4,ɻəŋ4,
仰,yuo3,yo̞3,
仰,yang3,iã3,
仳,pi2,pʰi2,
份,hueng4,xuəŋ4,
企,qi4,tɕʰi4,
位,wei4,uei4,
住,zw4,tsʮ4,
佇,zw4,tsʮ4,
佗,tuo2,tʰuo̞2,
佞,nieng4,ȵiəŋ4,
伴,bang4,pã4,
佛,huaq6,xuʌʔ6,
何,ho2,xɔ2,
估,gu3,ku3,
佐,zuo3,tsuo̞3,
佑,you4,iɤu4,
伽,qia2,tɕʰia2,
伽,jia2,tɕia2,
伺,sr4,sɿ4,
伺,cr4,tsʰɿ4,
伸,sheng1,ʂəŋ1,
佃,die4,tie̞4,
佔,zhang4,tʂã4,
似,sr4,sɿ4,
但,dang4,tã4,
作,zaq5,tsʌʔ5,
你,n3,ȵ3,
伯,biaq5,piʌʔ5,
低,di1,ti1,
伶,lieng2,liəŋ2,
余,yu2,y2,
佝,gou1,kɤu1,
佯,yang2,iã2,
佯,yuo2,yo̞2,
依,yi1,i1,
侍,sr4,sɿ4,
佳,jia1,tɕia1,
使,sr3,sɿ3,
佬,lo3,lɔ3,
供,gueng1,kuəŋ1,
供,gueng4,kuəŋ4,
例,li4,li4,
來,lae2,lɛ2,
侃,kang3,kʰã3,
佰,miaq6,miʌʔ6,
併,bieng4,piəŋ4,
侈,cr3,tsʰɿ3,
佩,pae4,pʰɛ4,
佻,tio1,tʰiɔ1,
侖,lueng2,luəŋ2,
佾,yaq6,iʌʔ6,
侏,zw1,tsʮ1,
信,xieng4,ɕiəŋ4,
侵,qieng1,tɕʰiəŋ1,
侯,hou2,xɤu2,
便,pie2,pʰie̞2,
便,bie4,pie̞4,
俠,xiaq6,ɕiʌʔ6,
俑,yueng3,yəŋ3,
俏,qio4,tɕʰiɔ4,
保,bo3,pɔ3,
促,qyuaq5,tɕʰyʌʔ5,
侶,luei3,luei3,
俘,hu1,xu1,
俟,sr4,sɿ4,
俊,jyueng4,tɕyəŋ4,
俗,xyuaq6,ɕyʌʔ6,
侮,wu1,u1,
俐,li4,li4,
俄,ngo2,ŋɔ2,
係,xi4,ɕi4,
俚,li3,li3,
俎,zw3,tsʮ3,
俞,yu2,y2,
倌,guon1,kuõ̞1,
倍,bae4,pɛ4,
倣,huon3,xuõ̞3,
倣,huo3,xuo̞3,
俯,hu3,xu3,
倦,jyue4,tɕyẽ̞4,
倥,kueng1,kʰuəŋ1,
俸,hueng4,xuəŋ4,
倩,qie4,tɕʰie̞4,
倖,xieng4,ɕiəŋ4,
值,zhr4,tʂʅ4,
借,jie4,tɕie̞4,
倚,yi3,i3,
倒,do3,tɔ3,
倒,do4,tɔ4,
們,meng2,məŋ2,
俺,nga3,ŋa3,
倀,chang1,tʂʰã1,
倔,jyuaq6,tɕyʌʔ6,
倨,jyu4,tɕy4,
俱,jyu4,tɕy4,
倡,chang1,tʂʰã1,
個,huae3,xuɛ3,
候,hou4,xɤu4,
倘,tang3,tʰã3,
俳,pae2,pʰɛ2,
修,xiou1,ɕiɤu1,
倭,wo1,uo̞1,
倪,ni2,ȵi2,
俾,bi3,pi3,
倫,lueng2,luəŋ2,
倉,cang1,tsʰã1,
倉,qyuo1,tɕʰyo̞1,
偺,za2,tsa2,
偽,wei4,uei4,
停,tieng2,tʰiəŋ2,
停,ti2,tʰi2,
假,jia3,tɕia3,
偃,ye3,ie̞3,
偌,raq6,ɻʌʔ6,
做,zou4,tsɤu4,
偉,wei3,uei3,
健,jie4,tɕie̞4,
偶,ngou3,ŋɤu3,
偎,wae1,uɛ1,
偕,xie2,ɕie̞2,
偵,zheng1,tʂəŋ1,
側,caq5,tsʰʌʔ5,
偷,tou1,tʰɤu1,
偏,pie1,pʰie̞1,
倏,suaq5,suʌʔ5,
傢,jia1,tɕia1,
傍,bang4,pã4,
傅,hu4,xu4,
備,bi4,pi4,
傑,jiaq6,tɕiʌʔ6,
傀,kuae2,kʰuɛ2,
傖,ceng2,tsʰəŋ2,
傘,sang3,sã3,
傭,yueng4,yəŋ4,
債,zae4,tsɛ4,
傲,ngo4,ŋɔ4,
傳,zuon4,tsuõ̞4,
僅,jieng3,tɕiəŋ3,
傾,qieng3,tɕʰiəŋ3,
催,cuae1,tsʰuɛ1,
傷,shang1,ʂã1,
傻,sha3,ʂa3,
傯,zueng3,tsuəŋ3,
僧,seng1,səŋ1,
僮,tueng2,tʰuəŋ2,
僥,jio3,tɕiɔ3,
僖,xi1,ɕi1,
僭,jie4,tɕie̞4,
僚,lio2,liɔ2,
僕,paq6,pʰʌʔ6,
像,xiang4,ɕiã4,
像,xyuo4,ɕyo̞4,
僑,qio2,tɕʰiɔ2,
僱,gu4,ku4,
億,yi4,i4,
儀,ni2,ȵi2,
僻,piaq5,pʰiʌʔ5,
僵,jiang1,tɕiã1,
價,jia4,tɕia4,
儂,neng2,ȵəŋ2,
儈,kuae4,kʰuɛ4,
儉,jie3,tɕie̞3,
儒,zsw2,zʮ2,
儘,jieng3,tɕiəŋ3,
儔,chou2,tʂʰɤu2,
儐,bieng1,piəŋ1,
優,you1,iɤu1,
償,chang2,tʂʰã2,
償,shang3,ʂã3,
儡,luei4,luei4,
儲,cw3,tsʰʮ3,
儷,li4,li4,
儼,nie3,ȵie̞3,
兀,waq6,uʌʔ6,
兀,waq5,uʌʔ5,
元,yue2,yẽ̞2,
允,yueng3,yəŋ3,
充,cueng1,tsʰuəŋ1,
兄,xyueng1,ɕyəŋ1,
兄,xyu1,ɕy1,
光,guon1,kuõ̞1,
光,guo1,kuo̞1,
兇,xyueng1,ɕyəŋ1,
兆,zho4,tʂɔ4,
先,xie1,ɕie̞1,
兌,duae4,tuɛ4,
克,kaq5,kʰʌʔ5,
兕,sr4,sɿ4,
免,mie3,mie̞3,
兔,tu4,tʰu4,
兒,er2,ər2,
兗,ye3,ie̞3,
兜,dou1,tɤu1,
兢,jieng1,tɕiəŋ1,
入,raq6,ɻʌʔ6,
入,zuaq6,tsuʌʔ6,
內,nae4,ȵɛ4,
全,qyue2,tɕʰyẽ̞2,
兩,liang3,liã3,
兩,lia3,lia3,
八,baq5,pʌʔ5,
六,luaq6,luʌʔ6,
六,liou4,liɤu4,
兮,xi1,ɕi1,
公,gueng1,kuəŋ1,
共,gueng4,kuəŋ4,
兵,bieng1,piəŋ1,
具,jyu4,tɕy4,
其,qi2,tɕʰi2,
典,die3,tie̞3,
兼,jie1,tɕie̞1,
冀,ji4,tɕi4,
冉,rang2,ɻã2,
冊,caq5,tsʰʌʔ5,
再,zae4,tsɛ4,
冒,mo4,mɔ4,
冑,zhou4,tʂɤu4,
冕,mie3,mie̞3,
最,zuei4,tsuei4,
冗,zsueng3,zuəŋ3,
冠,guon1,kuõ̞1,
冠,guon4,kuõ̞4,
冤,yue1,yẽ̞1,
冥,mieng2,miəŋ2,
冢,zueng3,tsuəŋ3,
冬,dueng1,tuəŋ1,
冰,bieng1,piəŋ1,
冶,ye3,ie̞3,
冷,leng3,ləŋ3,
冷,lia3,lia3,
冽,liaq6,liʌʔ6,
凍,dueng1,tuəŋ1,
凍,dueng4,tuəŋ4,
凌,lieng2,liəŋ2,
凌,li2,li2,
准,zueng3,tsuəŋ3,
凋,dio1,tiɔ1,
凜,lieng3,liəŋ3,
凝,nieng2,ȵiəŋ2,
几,ji3,tɕi3,
凰,huon2,xuõ̞2,
凰,huo2,xuo̞2,
凱,kae3,kʰɛ3,
凳,deng4,təŋ4,
凶,xyueng1,ɕyəŋ1,
凹,wa4,ua4,
凹,ngo4,ŋɔ4,
出,cuaq5,tsʰuʌʔ5,
凸,tuaq5,tʰuʌʔ5,
函,hang2,xã2,
刀,do1,tɔ1,
刁,dio1,tiɔ1,
刃,reng4,ɻəŋ4,
分,hueng1,xuəŋ1,
切,qiaq5,tɕʰiʌʔ5,
刈,ni4,ȵi4,
刊,kang1,kʰã1,
列,liaq6,liʌʔ6,
刑,xieng2,ɕiəŋ2,
划,huaq6,xuʌʔ6,
刎,weng3,uəŋ3,
別,biaq6,piʌʔ6,
判,pang4,pʰã4,
利,li4,li4,
刪,sang4,sã4,
刨,po2,pʰɔ2,
刨,bo2,pɔ2,
刻,kaq5,kʰʌʔ5,
券,qyue4,tɕʰyẽ̞4,
刷,suaq5,suʌʔ5,
刺,cr4,tsʰɿ4,
到,do4,tɔ4,
刮,guaq5,kuʌʔ5,
制,zhi4,tʂi4,
剁,duo4,tuo̞4,
剁,duei4,tuei4,
剎,saq5,sʌʔ5,
剃,ti4,tʰi4,
削,xyuaq5,ɕyʌʔ5,
前,qie2,tɕʰie̞2,
前,jie2,tɕie̞2,
剌,laq6,lʌʔ6,
剋,kaq5,kʰʌʔ5,
則,zaq5,tsʌʔ5,
剖,pu1,pʰu1,存疑
剜,won1,uõ̞1,
剜,won3,uõ̞3,
剔,tiaq5,tʰiʌʔ5,
剛,gang1,kã1,
剝,baq5,pʌʔ5,
剪,jie3,tɕie̞3,
副,hu4,xu4,
割,gaq5,kʌʔ5,
剴,gae1,kɛ1,
創,cuon1,tsʰuõ̞1,
剩,sheng4,ʂəŋ4,
剩,she4,ʂʅɘ4,
剿,jio3,tɕiɔ3,
剷,cang3,tsʰã3,
剽,pio2,pʰiɔ2,
劃,hua4,xua4,
劇,jyu4,tɕy4,
劈,piaq5,pʰiʌʔ5,
劉,liou2,liɤu2,
劍,jie4,tɕie̞4,
劑,ji4,tɕi4,
劑,zei4,tsei4,
力,liaq6,liʌʔ6,
加,jia1,tɕia1,
功,gueng1,kuəŋ1,
劣,lyuaq6,lyʌʔ6,
劫,jiaq5,tɕiʌʔ5,
助,zw4,tsʮ4,
努,nou3,ȵɤu3,
劬,qyu2,tɕʰy2,
劾,haq6,xʌʔ6,
勇,yueng3,yəŋ3,
勉,mie3,mie̞3,
勃,baq6,pʌʔ6,
勁,jieng4,tɕiəŋ4,
勒,laq6,lʌʔ6,
務,wu4,u4,mu4存疑
務,mu4,mu4,
勘,kang4,kʰã4,
動,dueng4,tuəŋ4,
勞,lo2,lɔ2,
勝,sheng4,ʂəŋ4,shr1勝不住（存疑）
勝,shr1,ʂʅ1,
勛,xyueng1,ɕyəŋ1,
募,mu4,mu4,
勦,co2,tsʰɔ2,
勤,qieng2,tɕʰiəŋ2,
勢,shr4,ʂʅ4,
勵,li4,li4,
勸,qyue4,tɕʰyẽ̞4,
勻,yueng2,yəŋ2,
勻,yeng2,iəŋ2,
勾,gou1,kɤu1,
勿,waq6,uʌʔ6,
包,bo1,pɔ1,
匆,cueng1,tsʰuəŋ1,
匈,xyueng1,ɕyəŋ1,
匍,pu2,pʰu2,
匐,huaq6,xuʌʔ6,
匏,po2,pʰɔ2,
匕,bi3,pi3,
化,hua4,xua4,
北,biaq5,piʌʔ5,
北,baq5,pʌʔ5,
匙,cr2,tsʰɿ2,
匙,sr2,sɿ2,
匝,zaq5,tsʌʔ5,
匡,kuon1,kʰuõ̞1,
匠,jiang4,tɕiã4,
匠,jyuo4,tɕyo̞4,
匣,xiaq6,ɕiʌʔ6,
匣,haq6,xʌʔ6,
匪,huei3,xuei3,
匯,huae4,xuɛ4,
匱,kuei4,kʰuei4,
匹,piaq5,pʰiʌʔ5,
匿,niaq6,ȵiʌʔ6,
區,qyu1,tɕʰy1,
匾,bie3,pie̞3,
十,shaq6,ʂʌʔ6,
千,qie1,tɕʰie̞1,
午,wu3,u3,
升,sheng1,ʂəŋ1,
升,shr1,ʂʅ1,
卅,saq5,sʌʔ5,
仟,qie1,tɕʰie̞1,
半,bang4,pã4,
卉,huei4,xuei4,
卒,jyuaq5,tɕyʌʔ5,
協,xiaq6,ɕiʌʔ6,
卓,zuaq5,tsuʌʔ5,
卑,bei1,pei1,
南,nang2,ȵã2,
博,baq6,pʌʔ6,
卜,baq5,pʌʔ5,
卞,bie4,pie̞4,
卡,qia3,tɕʰia3,
卡,ka3,kʰa3,
占,zhang1,tʂã1,
卦,gua4,kua4,
卯,mo3,mɔ3,
卮,zr1,tsɿ1,
印,yeng4,iəŋ4,
危,wei2,uei2,
即,jiaq5,tɕiʌʔ5,
卵,luon3,luõ̞3,
卷,jyue4,tɕyẽ̞4,
卸,xie4,ɕie̞4,
卹,xyuaq5,ɕyʌʔ5,
卻,qyuaq5,tɕʰyʌʔ5,
卻,qiaq5,tɕʰiʌʔ5,
卿,qieng1,tɕʰiəŋ1,
厄,ngaq5,ŋʌʔ5,
厚,hou4,xɤu4,
原,yue2,yẽ̞2,
厝,cou4,tsʰɤu4,
厥,jyuaq5,tɕyʌʔ5,
厭,ye3,ie̞3,
厲,li4,li4,
去,qyu4,tɕʰy4,
參,seng1,səŋ1,
又,you4,iɤu4,
叉,ca1,tsʰa1,
友,you3,iɤu3,
及,jiaq6,tɕiʌʔ6,
反,huon1,xuõ̞1,
取,qyu3,tɕʰy3,
叔,suaq5,suʌʔ5,
受,shou4,ʂɤu4,
叛,pang4,pʰã4,
叟,sou3,sɤu3,
曼,mang4,mã4,
叢,cueng2,tsʰuəŋ2,
口,kou3,kʰɤu3,
可,ko3,kʰɔ3,
可,kie3,kʰie̞3,
可,kie1,kʰie̞1,
古,gu3,ku3,
右,you4,iɤu4,
召,zho4,tʂɔ4,
叮,dieng1,tiəŋ1,
叩,kou3,kʰɤu3,
叨,to1,tʰɔ1,
叨,do1,tɔ1,
叼,dio1,tiɔ1,
司,sr1,sɿ1,
叵,po3,pʰɔ3,
叫,jio4,tɕiɔ4,
另,lieng4,liəŋ4,
另,li4,li4,
只,zr3,tsɿ3,
史,sr3,sɿ3,
叱,chaq5,tʂʰʌʔ5,
台,tae1,tʰɛ1,
句,jyu4,tɕy4,
叭,baq5,pʌʔ5,
吉,jiaq5,tɕiʌʔ5,
吏,li4,li4,
同,tueng2,tʰuəŋ2,
同,dueng2,tuəŋ2,
吊,dio4,tiɔ4,
吐,tu3,tʰu3,
吁,xyu1,ɕy1,
各,gaq5,kʌʔ5,
向,xiang4,ɕiã4,
向,xyuo4,ɕyo̞4,
名,mieng2,miəŋ2,
名,mi2,mi2,
合,haq6,xʌʔ6,
合,gaq5,kʌʔ5,
吃,jiaq5,tɕiʌʔ5,
后,hou4,xɤu4,
吆,yo1,iɔ1,
吒,za4,tsa4,
吝,lieng4,liəŋ4,
吭,hang2,xã2,
吞,teng1,tʰəŋ1,
吾,wu2,u2,
否,hu3,xu3,
否,pi3,pʰi3,
吧,pa1,pʰa1,
呆,ngae2,ŋɛ2,
吳,wu2,u2,
呈,cheng2,tʂʰəŋ2,
呂,luei3,luei3,
君,jyueng1,tɕyəŋ1,
吩,hueng1,xuəŋ1,
告,go4,kɔ4,
吹,cuei1,tsʰuei1,
吻,weng3,uəŋ3,
吸,xiaq5,ɕiʌʔ5,
吮,sueng3,suəŋ3,
吵,co3,tsʰɔ3,
吶,naq6,ȵʌʔ6,
吠,huei4,xuei4,
吼,hou3,xɤu3,
呀,ya,ia,
吱,zr1,tsɿ1,
含,hang2,xã2,
吟,nieng2,ȵiəŋ2,
味,wei4,uei4,
呵,ho1,xɔ1,
呵,hei1,xei1,
咖,ka1,kʰa1,
咖,ka3,kʰa3,
呸,pei1,pʰei1,
咕,gu1,ku1,
咀,jyu3,tɕy3,
呻,sheng1,ʂəŋ1,
呷,xiaq5,ɕiʌʔ5,
咄,duaq5,tuʌʔ5,
咒,zhou4,tʂɤu4,
咆,po2,pʰɔ2,
呼,hu1,xu1,
咐,hu4,xu4,
呱,gua1,kua1,
和,huo2,xuo̞2,
和,huei2,xuei2,
和,hu3,xu3,
和,hu2,xu2,
咚,dueng1,tuəŋ1,
呢,nzr2,nzɿ2,
周,zhou1,tʂɤu1,
咋,za3,tsa3,
命,mieng4,miəŋ4,
命,mi4,mi4,
咎,jiou4,tɕiɤu4,
咬,nio3,ȵiɔ3,
哀,ngae1,ŋɛ1,
咨,zr1,tsɿ1,
哎,ae4,ɛ4,
哉,zae1,tsɛ1,
咸,xiang2,ɕiã2,
咳,kaq5,kʰʌʔ5,
哇,wa1,ua1,
哂,sheng3,ʂəŋ3,
咽,ye1,ie̞1,
咪,mi1,mi1,
品,pieng3,pʰiəŋ3,
哄,hueng3,xuəŋ3,
哈,ha1,xa1,
咯,gaq5,kʌʔ5,
咫,zr3,tsɿ3,
咱,za2,tsa2,
咻,xiou1,ɕiɤu1,
哨,so4,sɔ4,
唐,tang2,tʰã2,
唁,nie4,ȵie̞4,
哼,heng1,xəŋ1,
哥,go1,kɔ1,
哥,gie1,kie̞1,
哲,zhaq5,tʂʌʔ5,
唆,suo1,suo̞1,
哺,bu3,pu3,
哭,kuaq5,kʰuʌʔ5,
員,yue2,yẽ̞2,
唉,ae4,ɛ4,
哮,xio1,ɕiɔ1,
哪,la3,la3,
哦,ngo2,ŋɔ2,
哦,o,ɔ,
唧,jiaq5,tɕiʌʔ5,
商,shang1,ʂã1,
啪,pia1,pʰia1,
啦,la,la,
啄,zuaq5,tsuʌʔ5,
啞,ya3,ia3,
啞,nga3,ŋa3,
啡,pae3,pʰɛ3,
啡,huei1,xuei1,
啃,kueng3,kʰuəŋ3,
啊,a,a,
唱,chang4,tʂʰã4,
啖,dang4,tã4,
問,weng4,uəŋ4,
啕,to2,tʰɔ2,
唯,wei2,uei2,
啤,pi2,pʰi2,
唸,nie4,ȵie̞4,
售,shou4,ʂɤu4,
啜,zuei4,tsuei4,
唬,hu3,xu3,
啣,xiang2,ɕiã2,
啣,hang2,xã2,
唳,li4,li4,
唳,liaq6,liʌʔ6,
啻,sr4,sɿ4,
喀,kaq5,kʰʌʔ5,
喧,xyue1,ɕyẽ̞1,
啼,ti2,tʰi2,
喊,hang3,xã3,
喝,haq5,xʌʔ5,
喘,cuon3,tsʰuõ̞3,
喘,suon3,suõ̞3,
喂,wei4,uei4,
喂,yu4,y4,
喜,xi3,ɕi3,
喪,sang1,sã1,
喪,sang4,sã4,
喔,waq5,uʌʔ5,
喇,laq6,lʌʔ6,
喋,diaq6,tiʌʔ6,
喃,nzang2,nzã2,
喳,za1,tsa1,
單,dang1,tã1,
喟,kuei4,kʰuei4,
唾,tuo4,tʰuo̞4,
唾,tuei4,tʰuei4,
喲,yo,iɔ,
喚,huon4,xuõ̞4,
喻,yu4,y4,
喬,qio2,tɕʰiɔ2,
喱,li2,li2,
啾,jiou1,tɕiɤu1,
喉,hou2,xɤu2,
喉,guaq6,kuʌʔ6,
嗟,jie1,tɕie̞1,
嗨,hae1,xɛ1,
嗓,sang3,sã3,
嗜,sr4,sɿ4,
嗇,saq5,sʌʔ5,
嗑,kaq5,kʰʌʔ5,
嗣,sr4,sɿ4,
嗤,cr1,tsʰɿ1,
嗯,eng4,əŋ4,
嗚,wu1,u1,
嗡,weng1,uəŋ1,
嗅,xiou4,ɕiɤu4,
嗆,qiang4,tɕʰiã4,
嗆,qyuo4,tɕʰyo̞4,
嗥,ho2,xɔ2,
嗾,sou3,sɤu3,
嘀,diaq5,tiʌʔ5,
嘗,chang2,tʂʰã2,
嘗,suo2,suo̞2,
嗽,sou4,sɤu4,
嘔,ngou3,ŋɤu3,
嘆,tang1,tʰã1,
嘉,jia1,tɕia1,
嘍,lou2,lɤu2,
嘎,ga1,ka1,
嗷,ngo2,ŋɔ2,
嘖,zaq5,tsʌʔ5,
嘟,du1,tu1,
嘈,co2,tsʰɔ2,
嘮,lo2,lɔ2,
嘻,xi1,ɕi1,
嘹,lio2,liɔ2,
嘲,co2,tsʰɔ2,
嘿,hei1,xei1,
嘩,hua1,xua1,
噓,xyu1,ɕy1,
噎,yaq5,iʌʔ5,
噗,pu1,pʰu1,
噴,peng1,pʰəŋ1,
嘶,si1,si1,
嘯,xio4,ɕiɔ4,
嘰,ji1,tɕi1,
噙,qieng2,tɕʰiəŋ2,
噫,yi1,i1,
噹,dang1,tã1,
噩,ngaq5,ŋʌʔ5,
噤,jieng4,tɕiəŋ4,
噸,dueng3,tuəŋ3,
