字,拼音,IPA,備註
嘴,zuei3,tsuei3,
噪,zo4,tsɔ4,
器,qi4,tɕʰi4,
噱,jyuaq6,tɕyʌʔ6,
噯,ae4,ɛ4,
噬,shr4,ʂʅ4,
噢,o,ɔ,
嚎,ho2,xɔ2,
嚀,nieng2,ȵiəŋ2,
嚐,chang2,tʂʰã2,
嚐,suo2,suo̞2,
嚅,zsw2,zʮ2,
嚇,xia4,ɕia4,
嚇,ha4,xa4,
嚏,ti4,tʰi4,
嚮,xiang4,ɕiã4,
嚥,ye4,ie̞4,
嚨,lueng2,luəŋ2,
嚷,rang3,ɻã3,
嚶,yeng1,iəŋ1,
嚴,nie2,ȵie̞2,
嚼,jyuaq6,tɕyʌʔ6,
囁,raq6,ɻʌʔ6,存疑
囀,zuon4,tsuõ̞4,
囂,xio1,ɕiɔ1,
囈,ni4,ȵi4,
囊,nang2,ȵã2,
囉,luo2,luo̞2,
囌,sou1,sɤu1,
囑,zuaq5,tsuʌʔ5,
四,sr4,sɿ4,
囚,qiou2,tɕʰiɤu2,
因,yeng1,iəŋ1,
回,huae2,xuɛ2,
囪,cueng1,tsʰuəŋ1,
困,kueng4,kʰuəŋ4,
囤,dueng2,tuəŋ2,
固,gu4,ku4,
圃,bu3,pu3,
圈,jyue4,tɕyẽ̞4,
圈,qyue3,tɕʰyẽ̞3,
圈,qyue1,tɕʰyẽ̞1,
國,guaq5,kuʌʔ5,
圍,wei2,uei2,
圍,yu2,y2,
園,yue2,yẽ̞2,
圓,yue2,yẽ̞2,
團,tuon2,tʰuõ̞2,
圖,tu2,tʰu2,
土,tu3,tʰu3,
圳,zheng4,tʂəŋ4,
地,di4,ti4,
在,zae4,tsɛ4,
圭,guei1,kuei1,
圬,wu1,u1,
圯,yi2,i2,
坊,huon2,xuõ̞2,
坑,keng1,kʰəŋ1,
址,zr3,tsɿ3,
坍,tang1,tʰã1,
均,jyueng1,tɕyəŋ1,
坎,kang3,kʰã3,
圾,saq5,sʌʔ5,
圾,jiaq5,tɕiʌʔ5,
坐,zuo4,tsuo̞4,
坐,jyue4,tɕyẽ̞4,
坏,pae1,pʰɛ1,
垃,laq5,lʌʔ5,
垃,la1,la1,
坷,ko3,kʰɔ3,
坪,pieng2,pʰiəŋ2,
坩,gang1,kã1,
坡,po1,pʰɔ1,
坡,pei1,pʰei1,
坦,tang3,tʰã3,
坤,kueng1,kʰuəŋ1,
坼,caq5,tsʰʌʔ5,
垂,cuei2,tsʰuei2,
型,xieng2,ɕiəŋ2,
垠,nieng2,ȵiəŋ2,
垣,yue2,yẽ̞2,
垢,gou3,kɤu3,
城,cheng2,tʂʰəŋ2,
城,shr2,ʂʅ2,
垮,kua3,kʰua3,
埂,geng1,kəŋ1,
埂,jia1,tɕia1,
埔,pu3,pʰu3,
埋,mae2,mɛ2,
埃,ngae1,ŋɛ1,
域,yuaq6,yʌʔ6,
堅,jie1,tɕie̞1,
堊,ngaq5,ŋʌʔ5,
堆,duae1,tuɛ1,
埠,bu4,pu4,
埤,pi2,pʰi2,
基,ji1,tɕi1,
堂,tang2,tʰã2,
堂,duo2,tuo̞2,
堵,du3,tu3,
執,zhaq5,tʂʌʔ5,
培,pae2,pʰɛ2,
培,bae2,pɛ2,
堯,nio2,ȵiɔ2,
堪,kang1,kʰã1,
場,chang2,tʂʰã2,
場,zuo2,tsuo̞2,
堤,di1,ti1,
堰,ye4,ie̞4,
報,bo4,pɔ4,
堡,bo3,pɔ3,
堡,bu3,pu3,
塞,sae4,sɛ4,
塑,sou4,sɤu4,
塑,suaq5,suʌʔ5,
塘,tang2,tʰã2,
塗,tu2,tʰu2,
塚,zueng3,tsuəŋ3,
塔,taq5,tʰʌʔ5,
填,tie2,tʰie̞2,
填,die1,tie̞1,
塌,taq5,tʰʌʔ5,
塊,kuae4,kʰuɛ4,
塊,kuae3,kʰuɛ3,
塢,wu1,u1,
塵,cheng2,tʂʰəŋ2,
塾,suaq6,suʌʔ6,
境,jieng3,tɕiəŋ3,
墓,mu4,mu4,
墊,die4,tie̞4,
塹,qie4,tɕʰie̞4,
墅,sw4,sʮ4,
墀,chr2,tʂʰʅ2,
墟,xyu1,ɕy1,
增,zeng1,tsəŋ1,
墳,hueng2,xuəŋ2,
墜,zuei4,tsuei4,
墮,duo4,tuo̞4,白讀存疑
墮,duei1,tuei1,
壁,biaq5,piʌʔ5,
墾,keng3,kʰəŋ3,
壇,tang2,tʰã2,
壅,yueng1,yəŋ1,
壕,ho2,xɔ2,
壓,ngaq5,ŋʌʔ5,
壑,haq5,xʌʔ5,
壙,kuon4,kʰuõ̞4,
壘,luei3,luei3,
壞,huae4,xuɛ4,
壟,lueng3,luəŋ3,
壤,rang3,ɻã3,
壩,ba4,pa4,
士,zr4,tsɿ4,
士,sr4,sɿ4,
壬,reng2,ɻəŋ2,
壯,zuon4,tsuõ̞4,
壹,yaq5,iʌʔ5,
壺,hu2,xu2,
壽,shou4,ʂɤu4,
夏,xia4,ɕia4,
夏,ha4,xa4,
夔,kuei2,kʰuei2,
夕,xiaq6,ɕiʌʔ6,
夕,sei1,sei1,
外,wae4,uɛ4,
夙,xyuaq5,ɕyʌʔ5,
多,duo1,tuo̞1,
多,dei1,tei1,
夜,ye4,ie̞4,
够,gou4,kɤu4,
夥,huo3,xuo̞3,
夥,huei3,xuei3,
夢,meng2,məŋ2,
夤,yeng2,iəŋ2,
大,dae4,tɛ4,
大,dei4,tei4,
大,da4,ta4,
天,tie1,tʰie̞1,
夫,hu1,xu1,
太,tae4,tʰɛ4,
夭,yo1,iɔ1,
央,yang1,iã1,
央,yuo1,yo̞1,
失,shaq5,ʂʌʔ5,
夷,yi2,i2,
夸,kua1,kʰua1,
夾,jiaq5,tɕiʌʔ5,
奉,hueng4,xuəŋ4,
奇,qi2,tɕʰi2,
奈,nae4,ȵɛ4,
奄,ye3,ie̞3,
奔,beng1,pəŋ1,
奕,yaq6,iʌʔ6,
契,qi4,tɕʰi4,
契,qiaq5,tɕʰiʌʔ5,
奏,zou4,tsɤu4,
奎,kuei2,kʰuei2,
奐,huon4,xuõ̞4,
套,to3,tʰɔ3,
奘,zang4,tsã4,
奚,xi2,ɕi2,
奢,she1,ʂʅɘ1,
奠,die4,tie̞4,
奧,ngo4,ŋɔ4,
奪,duaq6,tuʌʔ6,
奩,lie2,lie̞2,
奮,hueng4,xuəŋ4,
女,nzw3,nzʮ3,
奴,nou2,ȵɤu2,
奶,nae3,ȵɛ3,
妄,won4,uõ̞4,
奸,jiang1,tɕiã1,
妃,huei1,xuei1,
好,ho3,xɔ3,
好,ho4,xɔ4,
她,tuo1,tʰuo̞1,
她,ta1,tʰa1,
如,zsw2,zʮ2,
妁,zuaq5,tsuʌʔ5,
妝,zuon1,tsuõ̞1,
妒,du4,tu4,
妨,huon1,xuõ̞1,
妞,niou1,ȵiɤu1,
妣,bi3,pi3,
妙,mio4,miɔ4,
妖,yo1,iɔ1,
妍,nie2,ȵie̞2,
妤,yu2,y2,
妓,ji1,tɕi1,
妊,reng4,ɻəŋ4,
妥,tuo3,tʰuo̞3,
妾,qiaq5,tɕʰiʌʔ5,
妻,cei1,tsʰei1,
委,wei3,uei3,
妹,mae4,mɛ4,
妮,ni2,ȵi2,
姑,gu1,ku1,
姆,mu4,mu4,
姐,jie3,tɕie̞3,
姍,sang1,sã1,
始,sr3,sɿ3,
姓,xieng4,ɕiəŋ4,
姊,zr3,tsɿ3,
妯,chou1,tʂʰɤu1,
妳,n3,ȵ3,
姒,sr4,sɿ4,
姜,jiang1,tɕiã1,
姘,pieng1,pʰiəŋ1,存疑
姿,zr1,tsɿ1,
姣,jio3,tɕiɔ3,
姨,yi2,i2,
娃,wa2,ua2,
姥,mu3,mu3,
姪,zhaq6,tʂʌʔ6,
姚,yo2,iɔ2,
姦,jiang1,tɕiã1,
威,wei1,uei1,
姻,yeng1,iəŋ1,
娑,suo1,suo̞1,
娑,xie1,ɕie̞1,
娘,niang2,ȵiã2,
娘,nyuo2,ȵyo̞2,
娜,nuo3,ȵuo̞3,
娟,jyue1,tɕyẽ̞1,
娛,yu2,y2,
娓,wei3,uei3,
姬,ji1,tɕi1,
娠,sheng1,ʂəŋ1,
娣,di4,ti4,
娩,won3,uõ̞3,
娥,ngo2,ŋɔ2,
娌,li3,li3,
娶,qyu3,tɕʰy3,
娶,caq5,tsʰʌʔ5,
婁,lou2,lɤu2,
婉,won3,uõ̞3,
婦,hu4,xu4,
婪,lang2,lã2,
婀,ngo1,ŋɔ1,
娼,chang1,tʂʰã1,
婢,bi4,pi4,
婚,hueng1,xuəŋ1,
婆,po2,pʰɔ2,
婆,bei1,pei1,
婊,bio3,piɔ3,
婷,tieng2,tʰiəŋ2,
媚,mi4,mi4,
婿,sei4,sei4,
媒,mae2,mɛ2,
媛,yue2,yẽ̞2,
嫁,jia4,tɕia4,
嫉,jiaq6,tɕiʌʔ6,
嫌,xie2,ɕie̞2,
媾,gou4,kɤu4,
媽,mu3,mu3,
媽,mang1,mã1,
媼,ngo3,ŋɔ3,
媳,xiaq5,ɕiʌʔ5,
嫂,so3,sɔ3,
媲,pi4,pʰi4,
嫡,diaq5,tiʌʔ5,
嫦,chang2,tʂʰã2,
嫩,neng4,ȵəŋ4,
嫗,yu4,y4,
嫖,pio2,pʰiɔ2,
嫣,ye1,ie̞1,
嬉,xi1,ɕi1,
嫻,xiang2,ɕiã2,
嬋,chang2,tʂʰã2,
嫵,wu3,u3,
嬌,jio1,tɕiɔ1,
嬝,nio3,ȵiɔ3,
嬴,yeng2,iəŋ2,
嬰,yeng1,iəŋ1,
嬪,pieng2,pʰiəŋ2,
嬸,sheng3,ʂəŋ3,
孀,suon1,suõ̞1,
子,zr3,tsɿ3,
孑,jiaq5,tɕiʌʔ5,
孓,jyuaq6,tɕyʌʔ6,
孔,kueng3,kʰuəŋ3,
孕,yeng4,iəŋ4,
字,zr4,tsɿ4,
存,cueng2,tsʰuəŋ2,
孝,xio4,ɕiɔ4,
孝,ho4,xɔ4,
孜,zr1,tsɿ1,
孚,hu1,xu1,
孟,meng4,məŋ4,
孤,gu1,ku1,
季,ji4,tɕi4,
孩,hei2,xei2,
孫,sueng1,suəŋ1,
孰,suaq6,suʌʔ6,
孳,zr1,tsɿ1,
孱,cang2,tsʰã2,
孵,hu1,xu1,
學,xyuaq6,ɕyʌʔ6,
學,xiaq5,ɕiʌʔ5,
孺,zsw2,zʮ2,
孽,niaq6,ȵiʌʔ6,
孿,luon2,luõ̞2,
它,tuo1,tʰuo̞1,
它,ta1,tʰa1,
宇,yu3,y3,
守,shou3,ʂɤu3,
宅,zaq6,tsʌʔ6,
宅,zhaq6,tʂʌʔ6,
安,ngang1,ŋã1,
完,won2,uõ̞2,
宋,sueng4,suəŋ4,
宏,hueng2,xuəŋ2,
宗,zueng1,tsuəŋ1,
定,dieng4,tiəŋ4,
官,guon1,kuõ̞1,
宜,ni2,ȵi2,
宙,zhou4,tʂɤu4,
宛,won3,uõ̞3,
宣,xyue1,ɕyẽ̞1,
宦,huon4,xuõ̞4,
室,shaq5,ʂʌʔ5,
客,kaq5,kʰʌʔ5,
客,qiaq5,tɕʰiʌʔ5,
宥,you4,iɤu4,
宰,zae3,tsɛ3,
害,hae4,xɛ4,
家,jia1,tɕia1,
宴,ye3,ie̞3,
宮,gueng1,kuəŋ1,
宵,xio1,ɕiɔ1,
容,yueng2,yəŋ2,
宸,cheng2,tʂʰəŋ2,
寇,kou4,kʰɤu4,
寅,yeng2,iəŋ2,
寄,ji4,tɕi4,
寂,jiaq6,tɕiʌʔ6,
宿,xiou4,ɕiɤu4,
宿,xyuaq5,ɕyʌʔ5,
密,miaq6,miʌʔ6,
寒,hang2,xã2,
富,hu4,xu4,
寓,yu4,y4,
寐,mi4,mi4,
寞,maq6,mʌʔ6,
寧,nieng2,ȵiəŋ2,
寡,gua3,kua3,
寥,lio2,liɔ2,
實,shaq6,ʂʌʔ6,
寨,zae4,tsɛ4,
寢,qieng3,tɕʰiəŋ3,
寤,wu4,u4,
察,caq5,tsʰʌʔ5,
寮,lio2,liɔ2,
寬,kuon1,kʰuõ̞1,
審,sheng3,ʂəŋ3,
寫,xie3,ɕie̞3,
寵,cueng3,tsʰuəŋ3,
寶,bo3,pɔ3,
寸,cueng4,tsʰuəŋ4,
寺,sr4,sɿ4,
封,hueng1,xuəŋ1,
射,she4,ʂʅɘ4,
射,shaq6,ʂʌʔ6,
尉,wei4,uei4,
專,zuon1,tsuõ̞1,
將,jiang1,tɕiã1,
將,jyuo1,tɕyo̞1,
將,jiang4,tɕiã4,
尊,zueng1,tsuəŋ1,
尋,xieng2,ɕiəŋ2,
對,duae4,tuɛ4,
導,do4,tɔ4,
小,xio3,ɕiɔ3,
少,sho3,ʂɔ3,
尖,jie1,tɕie̞1,
尚,shang4,ʂã4,
尚,suo4,suo̞4,
尤,you2,iɤu2,
尬,jie4,tɕie̞4,
就,jiou4,tɕiɤu4,
尷,jiang1,tɕiã1,
尸,sr1,sɿ1,
尺,chaq5,tʂʰʌʔ5,
尼,nzr2,nzɿ2,
局,jyuaq6,tɕyʌʔ6,
屁,pi4,pʰi4,
尿,nio4,ȵiɔ4,
尾,wei3,uei3,
尾,yi3,i3,
屈,qyuaq5,tɕʰyʌʔ5,
居,jyu1,tɕy1,
屆,jie4,tɕie̞4,
屎,sr3,sɿ3,
屏,bieng3,piəŋ3,屏氣
屏,pieng2,pʰiəŋ2,
屍,sr1,sɿ1,
屋,waq5,uʌʔ5,
屑,xiaq5,ɕiʌʔ5,
展,zhang3,tʂã3,
屐,jiaq6,tɕiʌʔ6,
屠,tu2,tʰu2,
屜,ti4,tʰi4,
屢,luei4,luei4,
層,ceng2,tsʰəŋ2,
履,li3,li3,
屬,suaq6,suʌʔ6,
屯,tueng2,tʰuəŋ2,
屯,dueng2,tuəŋ2,
山,sang1,sã1,
屹,yaq6,iʌʔ6,
岐,qi2,tɕʰi2,
岑,ceng2,tsʰəŋ2,
岔,ca4,tsʰa4,
岷,mieng2,miəŋ2,
岡,gang1,kã1,
岸,ngang4,ŋã4,
岩,niang2,ȵiã2,
岫,xiou4,ɕiɤu4,
岱,dae4,tɛ4,
岳,yuaq6,yʌʔ6,
峙,zhr4,tʂʅ4,
峭,qio4,tɕʰiɔ4,
峽,xiaq6,ɕiʌʔ6,
峻,xyueng4,ɕyəŋ4,
峪,yuaq6,yʌʔ6,
峨,ngo2,ŋɔ2,
峰,hueng1,xuəŋ1,
島,do3,tɔ3,
崇,cueng2,tsʰuəŋ2,
崆,kueng1,kʰuəŋ1,
崎,qi2,tɕʰi2,
崛,jyuaq6,tɕyʌʔ6,
崖,nie2,ȵie̞2,
崢,zeng1,tsəŋ1,
崑,kueng1,kʰuəŋ1,
崩,beng1,pəŋ1,
崔,cuae1,tsʰuɛ1,
崙,lueng2,luəŋ2,
嵌,qiang1,tɕʰiã1,
嵐,lang2,lã2,
嵩,sueng1,suəŋ1,
嶄,zang3,tsã3,
嶇,qyu1,tɕʰy1,
嶝,deng4,təŋ4,
嶼,yu3,y3,
嶺,lieng3,liəŋ3,
嶽,yuaq6,yʌʔ6,
巍,wei2,uei2,
巔,die1,tie̞1,
巒,luon2,luõ̞2,
巖,niang2,ȵiã2,
川,cuon1,tsʰuõ̞1,
州,zhou1,tʂɤu1,
巢,co2,tsʰɔ2,
工,gueng1,kuəŋ1,
巨,jyu4,tɕy4,
巧,qio3,tɕʰiɔ3,
左,zuo3,tsuo̞3,
左,jie4,tɕie̞4,
左,jie3,tɕie̞3,
巫,wu2,u2,
差,cr1,tsʰɿ1,
差,ca4,tsʰa4,
差,ca1,tsʰa1,
己,ji3,tɕi3,
已,yi3,i3,
巳,sr4,sɿ4,
巴,ba1,pa1,
巷,xiang4,ɕiã4,
巷,huo4,xuo̞4,
巽,xyueng4,ɕyəŋ4,
巾,jieng1,tɕiəŋ1,
市,sr4,sɿ4,
布,bu4,pu4,
帆,huon2,xuõ̞2,
希,xi1,ɕi1,
帘,lie2,lie̞2,酒帘
帚,zw3,tsʮ3,
帖,tiaq5,tʰiʌʔ5,
帕,pa4,pʰa4,
帛,biaq6,piʌʔ6,
帑,tang3,tʰã3,
帝,di4,ti4,
帥,suae4,suɛ4,
席,xiaq6,ɕiʌʔ6,
師,sr1,sɿ1,
常,chang2,tʂʰã2,
帶,dae4,tɛ4,
帳,zhang4,tʂã4,
帷,wei2,uei2,
幅,huaq5,xuʌʔ5,
帽,mo4,mɔ4,
幀,zheng1,tʂəŋ1,
幌,huon4,xuõ̞4,
幛,zhang4,tʂã4,
幣,bi4,pi4,
幕,maq6,mʌʔ6,
幗,guaq5,kuʌʔ5,
幔,mang4,mã4,
幢,zuon2,tsuõ̞2,
幟,zr4,tsɿ4,
幫,bang1,pã1,
幫,buo1,puo̞1,
干,gang1,kã1,
平,pieng2,pʰiəŋ2,
并,bieng1,piəŋ1,
年,nie2,ȵie̞2,
幸,xieng4,ɕiəŋ4,
幹,gang4,kã4,
幻,huon4,xuõ̞4,
幼,you4,iɤu4,
幽,you1,iɤu1,
幾,ji3,tɕi3,
幾,ji1,tɕi1,
序,xyu4,ɕy4,
庇,bi4,pi4,
床,cuon2,tsʰuõ̞2,
庚,geng1,kəŋ1,
店,die4,tie̞4,
府,hu3,xu3,
底,di3,ti3,
庖,po2,pʰɔ2,
庠,qiang2,tɕʰiã2,
度,du4,tu4,
庫,ku4,kʰu4,
庭,tieng2,tʰiəŋ2,
座,zuo4,tsuo̞4,
座,jyue4,tɕyẽ̞4,
康,kang1,kʰã1,
庸,yueng1,yəŋ1,
庶,sw4,sʮ4,
庵,ngang1,ŋã1,
庾,yu3,y3,
廊,lang2,lã2,
廁,caq5,tsʰʌʔ5,
廂,xiang1,ɕiã1,
廂,xyuo1,ɕyo̞1,
廉,lie2,lie̞2,
廈,xia4,ɕia4,
廈,ha4,xa4,
廓,guaq5,kuʌʔ5,
廖,lio2,liɔ2,
廢,xi4,ɕi4,
廢,huei4,xuei4,
廚,cw2,tsʰʮ2,
廚,zw2,tsʮ2,
廟,mio4,miɔ4,
廝,saq5,sʌʔ5,
廣,guon3,kuõ̞3,
廠,chang3,tʂʰã3,
龐,pang2,pʰã2,
廬,lou2,lɤu2,
廳,tieng1,tʰiəŋ1,
廷,tieng2,tʰiəŋ2,
延,ye2,ie̞2,
建,jie4,tɕie̞4,
廿,raq6,ɻʌʔ6,存疑
弁,bie4,pie̞4,
弄,lueng4,luəŋ4,
弈,yaq6,iʌʔ6,
弊,bi4,pi4,
式,shaq5,ʂʌʔ5,
弒,sr4,sɿ4,
弓,gueng1,kuəŋ1,
弔,dio4,tiɔ4,
引,yeng3,iəŋ3,
弘,hueng2,xuəŋ2,
弗,huaq5,xuʌʔ5,
弛,sr3,sɿ3,
弟,di4,ti4,
弦,xie2,ɕie̞2,
弧,hu2,xu2,
弩,nou3,ȵɤu3,
弭,mi3,mi3,
弱,zsuaq6,zuʌʔ6,
張,zhang1,tʂã1,
張,zuo1,tsuo̞1,
強,qiang2,tɕʰiã2,
強,jyuo2,tɕyo̞2,
弼,biaq6,piʌʔ6,
彆,bi4,pi4,
彈,tang2,tʰã2,
彈,dang2,tã2,
彌,mi2,mi2,
彎,won1,uõ̞1,
彗,huei4,xuei4,
彙,huei4,xuei4,
彞,yi2,i2,
彤,tueng2,tʰuəŋ2,
形,xieng2,ɕiəŋ2,
彥,nie4,ȵie̞4,
彬,bieng1,piəŋ1,
彩,cae3,tsʰɛ3,
彫,dio1,tiɔ1,
彭,peng2,pʰəŋ2,
彰,zhang1,tʂã1,
影,yeng3,iəŋ3,
影,yi3,i3,
彷,pang2,pʰã2,
役,yaq6,iʌʔ6,
往,won3,uõ̞3,
往,wo3,uo̞3,
征,zheng1,tʂəŋ1,
彿,huaq5,xuʌʔ5,
彼,bi3,pi3,
很,heng3,xəŋ3,
待,dae4,tɛ4,
徊,huae2,xuɛ2,
律,luaq6,luʌʔ6,
徇,xyueng4,ɕyəŋ4,
後,hou4,xɤu4,
徒,tu2,tʰu2,
徑,jieng4,tɕiəŋ4,
徐,xyu2,ɕy2,
得,daq5,tʌʔ5,
得,diaq5,tiʌʔ5,
徙,xi3,ɕi3,
從,cueng2,tsʰuəŋ2,
徘,pae2,pʰɛ2,
御,yu4,y4,
復,huaq5,xuʌʔ5,
循,xyueng2,ɕyəŋ2,
徨,huon2,xuõ̞2,
徬,bang4,pã4,
微,wei2,uei2,
徹,chaq5,tʂʰʌʔ5,
德,daq5,tʌʔ5,
徵,zheng1,tʂəŋ1,
徵,zhi3,tʂi3,
徽,huae1,xuɛ1,
心,xieng1,ɕiəŋ1,
必,biaq5,piʌʔ5,
忙,mang2,mã2,
忙,muo2,muo̞2,
忖,cueng3,tsʰuəŋ3,
忘,won4,uõ̞4,
忘,wo4,uo̞4,
忌,ji4,tɕi4,
志,zr4,tsɿ4,
忍,reng3,ɻəŋ3,
忱,cheng2,tʂʰəŋ2,
快,kuae4,kʰuɛ4,
忝,tie3,tʰie̞3,
忠,zueng1,tsuəŋ1,
忽,huaq5,xuʌʔ5,
念,nie4,ȵie̞4,
忿,hueng3,xuəŋ3,
怏,yang3,iã3,
怔,zheng1,tʂəŋ1,
怯,qiaq5,tɕʰiʌʔ5,
怵,cuaq5,tsʰuʌʔ5,
怖,pu4,pʰu4,
怪,guae4,kuɛ4,
怕,pa4,pʰa4,
怡,yi2,i2,
性,xieng4,ɕiəŋ4,
性,sei4,sei4,
怒,nou4,ȵɤu4,
思,sr1,sɿ1,
怠,dae4,tɛ4,
急,jiaq5,tɕiʌʔ5,
怎,zaq6,tsʌʔ6,
怨,yue1,yẽ̞1,
恍,guon1,kuõ̞1,
恰,qiaq5,tɕʰiʌʔ5,
恨,heng4,xəŋ4,
恢,huae1,xuɛ1,
恆,heng2,xəŋ2,
恃,sr4,sɿ4,
恬,tie2,tʰie̞2,
恫,dueng4,tuəŋ4,
恪,kaq5,kʰʌʔ5,
恤,xyuaq5,ɕyʌʔ5,
恙,yang4,iã4,
恣,zr4,tsɿ4,
恥,chr3,tʂʰʅ3,
恐,kueng3,kʰuəŋ3,
恕,sw4,sʮ4,
恭,gueng1,kuəŋ1,
恩,ngeng1,ŋəŋ1,
息,xiaq5,ɕiʌʔ5,
悄,qio3,tɕʰiɔ3,
悄,qio1,tɕʰiɔ1,
悟,wu4,u4,
悚,sueng3,suəŋ3,
悍,hang4,xã4,
悔,huae3,xuɛ3,
悌,di4,ti4,
悅,yuaq6,yʌʔ6,
悖,bae4,pɛ4,
恿,yueng3,yəŋ3,
患,huon4,xuõ̞4,
悉,xiaq5,ɕiʌʔ5,
悠,you2,iɤu2,
惋,won3,uõ̞3,
悴,cuei4,tsʰuei4,
惦,die4,tie̞4,
悽,cei1,tsʰei1,
情,qieng2,tɕʰiəŋ2,
悻,xieng4,ɕiəŋ4,
悵,chang4,tʂʰã4,
惜,xiaq5,ɕiʌʔ5,
悼,do4,tɔ4,
惘,won3,uõ̞3,
惕,tiaq5,tʰiʌʔ5,
惆,chou1,tʂʰɤu1,
惟,wei2,uei2,
悸,ji4,tɕi4,
惚,huaq5,xuʌʔ5,
惑,huaq6,xuʌʔ6,
惡,wu1,u1,
惡,ngaq5,ŋʌʔ5,
悲,bei1,pei1,
悶,meng4,məŋ4,
