字,拼音,IPA,備註
惠,huae4,xuɛ4,
愜,qiaq5,tɕʰiʌʔ5,
愣,leng4,ləŋ4,
惺,xieng1,ɕiəŋ1,
愕,ngaq6,ŋʌʔ6,
惰,duo4,tuo̞4,
惻,caq5,tsʰʌʔ5,
惴,zuei4,tsuei4,
慨,kae3,kʰɛ3,
惱,no3,ȵɔ3,
愎,biaq6,piʌʔ6,
惶,huon2,xuõ̞2,
愉,yu2,y2,
愀,qio3,tɕʰiɔ3,
愚,yu2,y2,
意,yi4,i4,
慈,cr2,tsʰɿ2,
感,gang3,kã3,
想,xiang3,ɕiã3,
想,xyuo3,ɕyo̞3,
愛,ngae4,ŋɛ4,
惹,re3,ɻʅɘ3,
愁,cou2,tsʰɤu2,
愁,sou2,sɤu2,
愈,yu3,y3,
慎,sheng4,ʂəŋ4,
慌,huon3,xuõ̞3,
慄,liaq6,liʌʔ6,
慍,yueng4,yəŋ4,
愾,kae4,kʰɛ4,
愴,cuon3,tsʰuõ̞3,
愧,kuei4,kʰuei4,
慇,yeng1,iəŋ1,
愿,yue4,yẽ̞4,
態,tae4,tʰɛ4,
慷,kang3,kʰã3,
慢,mang4,mã4,
慣,guon4,kuõ̞4,
慟,dueng4,tuəŋ4,
慚,cang2,tsʰã2,
慘,cang3,tsʰã3,
慶,qieng4,tɕʰiəŋ4,
慧,huae4,xuɛ4,
慮,luei4,luei4,
慝,taq5,tʰʌʔ5,
慕,mu4,mu4,
憂,you1,iɤu1,
慼,qiaq5,tɕʰiʌʔ5,
慰,wei4,uei4,
慫,sueng3,suəŋ3,
慾,yuaq6,yʌʔ6,
憧,cueng1,tsʰuəŋ1,
憐,lie2,lie̞2,
憫,mieng3,miəŋ3,
憎,zeng1,tsəŋ1,
憬,jieng3,tɕiəŋ3,
憚,dang4,tã4,
憤,hueng4,xuəŋ4,
憔,qio2,tɕʰiɔ2,
憲,xie4,ɕie̞4,
憑,pieng2,pʰiəŋ2,
憩,qi4,tɕʰi4,
憊,bae4,pɛ4,
懍,lieng3,liəŋ3,
憶,yi4,i4,
憾,hang4,xã4,
懂,dueng3,tuəŋ3,
懊,ngo3,ŋɔ3,
懈,xie4,ɕie̞4,
應,yeng4,iəŋ4,
應,yi4,i4,
懇,keng3,kʰəŋ3,
懦,zsw2,zʮ2,
懣,meng3,məŋ3,
懲,cheng3,tʂʰəŋ3,
懷,huae2,xuɛ2,
懶,lang3,lã3,
懵,meng3,məŋ3,
懸,xyue2,ɕyẽ̞2,
懺,cang4,tsʰã4,
懼,jyu4,tɕy4,
懾,zhaq5,tʂʌʔ5,
懿,yi4,i4,
戀,lyue4,lyẽ̞4,
戈,guo1,kuo̞1,
戈,guei1,kuei1,
戊,wu4,u4,
戎,zsueng2,zuəŋ2,
戌,xyuaq5,ɕyʌʔ5,
戍,sw4,sʮ4,
成,cheng2,tʂʰəŋ2,
成,shr2,ʂʅ2,
戒,jie4,tɕie̞4,
我,ngo3,ŋɔ3,
我,ngie3,ŋie̞3,
或,huaq6,xuʌʔ6,
戕,qiang2,tɕʰiã2,
戚,qiaq5,tɕʰiʌʔ5,
戛,ga1,ka1,
戟,jiaq5,tɕiʌʔ5,
戡,kang1,kʰã1,
戢,zaq5,tsʌʔ5,
截,jiaq6,tɕiʌʔ6,
戮,luaq6,luʌʔ6,
戰,zhang4,tʂã4,
戲,xi1,ɕi1,
戴,dae4,tɛ4,
戳,cuaq5,tsʰuʌʔ5,
戶,hu4,xu4,
房,huon2,xuõ̞2,
房,huo2,xuo̞2,
戾,li4,li4,
戾,liaq6,liʌʔ6,
所,suo3,suo̞3,
扁,bang3,pã3,
扁,bie3,pie̞3,
扇,shang1,ʂã1,
扈,hu4,xu4,
扉,huei1,xuei1,
手,shou3,ʂɤu3,
才,cae2,tsʰɛ2,
才,zae2,tsɛ2,
扎,zaq5,tsʌʔ5,
打,da3,ta3,
扔,reng2,ɻəŋ2,
扔,er3,ər3,
扒,baq5,pʌʔ5,
扣,kou3,kʰɤu3,
扛,kang2,kʰã2,
托,taq5,tʰʌʔ5,
抄,co1,tsʰɔ1,
抗,kang4,kʰã4,
抖,dou3,tɤu3,
技,ji4,tɕi4,
扶,hu2,xu2,
抉,jyuaq5,tɕyʌʔ5,
扭,nrou3,ɳɤu3,
把,ba3,pa3,
扼,ngaq5,ŋʌʔ5,
找,zo3,tsɔ3,
找,zho3,tʂɔ3,
批,pi1,pʰi1,
扳,bang1,pã1,
抒,sw1,sʮ1,
扯,che3,tʂʰʅɘ3,
折,shaq6,ʂʌʔ6,
扮,bang4,pã4,
扮,hae3,xɛ3,
投,tou2,tʰɤu2,
抓,zo1,tsɔ1,
抑,yaq5,iʌʔ5,
承,cheng2,tʂʰəŋ2,shr2承不住存疑
承,shr2,ʂʅ2,
拉,la1,la1,
拌,pang1,pʰã1,
拄,zw3,tsʮ3,
抿,mieng3,miəŋ3,
拂,huaq5,xuʌʔ5,
抹,maq6,mʌʔ6,
抹,mei3,mei3,
拒,jyu4,tɕy4,
招,zho1,tʂɔ1,
披,pi1,pʰi1,
拓,taq5,tʰʌʔ5,
拔,maq6,mʌʔ6,
拔,baq6,pʌʔ6,
拋,po1,pʰɔ1,
拈,nie2,ȵie̞2,
抨,peng1,pʰəŋ1,
抽,chou1,tʂʰɤu1,
押,ngaq5,ŋʌʔ5,
拐,guae3,kuɛ3,
拙,zuaq5,tsuʌʔ5,
拇,mu3,mu3,
拍,piaq5,pʰiʌʔ5,
抵,di3,ti3,
拚,hueng4,xuəŋ4,
抱,bo4,pɔ4,
抱,bu4,pu4,
拘,jyu1,tɕy1,
拖,tuo4,tʰuo̞4,
拖,tei1,tʰei1,
拗,ngo3,ŋɔ3,
拆,chaq5,tʂʰʌʔ5,
抬,tae2,tʰɛ2,
抬,dae2,tɛ2,
拎,lieng2,liəŋ2,
拎,li2,li2,
拜,bae4,pɛ4,
挖,wa1,ua1,
按,ngang4,ŋã4,
拼,pieng1,pʰiəŋ1,
拭,shaq5,ʂʌʔ5,
持,chr2,tʂʰʅ2,
拮,jiaq5,tɕiʌʔ5,
拽,zuae4,tsuɛ4,
指,zr3,tsɿ3,
拱,gueng3,kuəŋ3,
拷,ko3,kʰɔ3,
拯,zheng3,tʂəŋ3,
括,guaq5,kuʌʔ5,
拾,shaq6,ʂʌʔ6,
拴,suon1,suõ̞1,
挑,tio1,tʰiɔ1,
挑,tio3,tʰiɔ3,
拳,qyue2,tɕʰyẽ̞2,
挈,qiaq5,tɕʰiʌʔ5,
拿,nza2,nza2,
捎,so1,sɔ1,
挾,xiaq6,ɕiʌʔ6,
振,zheng4,tʂəŋ4,
捕,bu3,pu3,
捂,wu3,u3,
捆,kueng3,kʰuəŋ3,
捏,niaq6,ȵiʌʔ6,
捉,zuaq5,tsuʌʔ5,
挺,tieng2,tʰiəŋ2,
捐,jyue1,tɕyẽ̞1,
挽,won3,uõ̞3,
挪,nuo2,ȵuo̞2,
挪,nei2,ȵei2,
挫,cuo4,tsʰuo̞4,
挨,ngae1,ŋɛ1,
掠,lyuaq6,lyʌʔ6,
控,kueng4,kʰuəŋ4,
捲,jyue3,tɕyẽ̞3,
掖,yaq6,iʌʔ6,
探,tang4,tʰã4,
接,jiaq5,tɕiʌʔ5,
捷,jiaq6,tɕiʌʔ6,
捧,peng3,pʰəŋ3,
掘,jyuaq6,tɕyʌʔ6,
措,cuo4,tsʰuo̞4,
捱,nae2,ȵɛ2,
掩,ye3,ie̞3,
掉,dio4,tiɔ4,轉，掉轉
掃,so3,sɔ3,
掛,gua4,kua4,
捫,meng2,məŋ2,
推,tuae1,tʰuɛ1,
掄,lueng2,luəŋ2,存疑，leng1本字？
授,shou4,ʂɤu4,
掙,zeng4,tsəŋ4,
採,cae3,tsʰɛ3,
掬,jyuaq5,tɕyʌʔ5,
排,pae2,pʰɛ2,
掏,to2,tʰɔ2,
掀,xie1,ɕie̞1,
捻,nie3,ȵie̞3,
捩,liaq6,liʌʔ6,
捨,she3,ʂʅɘ3,
掣,chi4,tʂʰi4,
掌,zhang3,tʂã3,
掌,zuo3,tsuo̞3,
描,mio2,miɔ2,
揀,jiang3,tɕiã3,
揩,qie1,tɕʰie̞1,
揉,rou2,ɻɤu2,
插,caq5,tsʰʌʔ5,
揣,cuae3,tsʰuɛ3,
揣,suae3,suɛ3,
提,ti2,tʰi2,
提,di2,ti2,
握,yuaq5,yʌʔ5,
揖,yaq5,iʌʔ5,
揭,jiaq5,tɕiʌʔ5,
揮,huae1,xuɛ1,
捶,cuei3,tsʰuei3,
援,yue2,yẽ̞2,
揪,jiou1,tɕiɤu1,
換,huon4,xuõ̞4,
摒,bieng4,piəŋ4,
揚,yang2,iã2,
揚,yuo2,yo̞2,
搓,cuo1,tsʰuo̞1,
搓,qie1,tɕʰie̞1,
搾,za4,tsa4,
搞,go3,kɔ3,
搪,tang2,tʰã2,
搭,daq5,tʌʔ5,
搽,ca2,tsʰa2,
搬,bang1,pã1,
搏,baq5,pʌʔ5,
搜,sou1,sɤu1,
搔,so1,sɔ1,
損,sueng3,suəŋ3,
搶,qiang1,tɕʰiã1,
搶,qyuo3,tɕʰyo̞3,
搖,yo2,iɔ2,
搗,do3,tɔ3,
撇,piaq5,pʰiʌʔ5,
摘,zaq5,tsʌʔ5,
摘,zhaq5,tʂʌʔ5,
摔,suaq5,suʌʔ5,
摔,suae1,suɛ1,
撤,chaq5,tʂʰʌʔ5,
摸,maq5,mʌʔ5,
摟,lou3,lɤu3,
摺,zhaq5,tʂʌʔ5,
摑,guaq5,kuʌʔ5,
摧,cuae1,tsʰuɛ1,
摩,mo2,mɔ2,
摩,mei2,mei2,
摯,zr4,tsɿ4,
摹,mu2,mu2,
撞,zuon2,tsuõ̞2,
撲,paq5,pʰʌʔ5,
撈,lo2,lɔ2,
撐,ceng1,tsʰəŋ1,
撐,cha3,tʂʰa3,
撰,zuon4,tsuõ̞4,
撥,baq5,pʌʔ5,
撓,nzo2,nzɔ2,
撕,sr1,sɿ1,
撩,lio2,liɔ2,
撒,saq5,sʌʔ5,
撮,cuaq5,tsʰuʌʔ5,
播,bo4,pɔ4,
撫,hu3,xu3,
撚,nie3,ȵie̞3,
撬,qio4,tɕʰiɔ4,
擅,shang4,ʂã4,
擁,yueng3,yəŋ3,
擋,duo3,tuo̞3,
擋,dang3,tã3,
撻,taq5,tʰʌʔ5,
撼,hang4,xã4,
據,jyu4,tɕy4,
擄,lou3,lɤu3,
擇,zaq6,tsʌʔ6,
擇,zhaq6,tʂʌʔ6,
擂,luae4,luɛ4,
操,co1,tsʰɔ1,
操,co4,tsʰɔ4,
撿,jie3,tɕie̞3,
擒,qieng2,tɕʰiəŋ2,
擔,dang1,tã1,
擎,qieng2,tɕʰiəŋ2,
擊,jiaq5,tɕiʌʔ5,
擘,biaq5,piʌʔ5,掰
擠,zei3,tsei3,
擰,nzeng2,nzəŋ2,存疑
擦,caq5,tsʰʌʔ5,
擬,ni3,ȵi3,
擱,gaq5,kʌʔ5,
擴,kuaq5,kʰuʌʔ5,
擲,zhaq6,tʂʌʔ6,
擾,ro3,ɻɔ3,
攆,nie3,ȵie̞3,
擺,bae3,pɛ3,
擻,sou3,sɤu3,
攀,pang1,pʰã1,
攏,lueng3,luəŋ3,
攘,rang2,ɻã2,
攔,lang2,lã2,
攙,cang2,tsʰã2,
攝,shaq5,ʂʌʔ5,
攜,xi2,ɕi2,
攤,tang1,tʰã1,
攣,lyue2,lyẽ̞2,存疑，不知土話說法
攫,jyuaq5,tɕyʌʔ5,
攪,jio3,tɕiɔ3,
攬,lang3,lã3,
支,zr1,tsɿ1,
收,shou1,ʂɤu1,
改,gae3,kɛ3,
攻,gueng1,kuəŋ1,
放,huon4,xuõ̞4,
放,huo4,xuo̞4,
政,zheng4,tʂəŋ4,
政,zhi4,tʂi4,
故,gu4,ku4,
效,xio4,ɕiɔ4,
敝,bi4,pi4,
敖,ngo2,ŋɔ2,
救,jiou4,tɕiɤu4,
教,jio1,tɕiɔ1,
教,jio4,tɕiɔ4,
敗,bae4,pɛ4,
啟,qi3,tɕʰi3,
敏,mieng3,miəŋ3,
敘,xyu4,ɕy4,
敞,chang3,tʂʰã3,
敦,dueng1,tuəŋ1,
敢,gang3,kã3,
散,sang3,sã3,
散,sang4,sã4,
敬,jieng4,tɕiəŋ4,
敲,qio1,tɕʰiɔ1,
敵,diaq6,tiʌʔ6,
敷,hu1,xu1,
數,sw3,sʮ3,
整,zheng3,tʂəŋ3,
整,zhr3,tʂʅ3,
斂,lie3,lie̞3,
斃,bi4,pi4,
文,weng2,uəŋ2,
斑,bang1,pã1,
斐,huei3,xuei3,
斗,dou3,tɤu3,
料,lio4,liɔ4,
斜,xie2,ɕie̞2,
斟,zheng1,tʂəŋ1,
斡,waq5,uʌʔ5,
斤,jieng1,tɕiəŋ1,
斥,chaq5,tʂʰʌʔ5,
斧,hu3,xu3,
斫,zuaq5,tsuʌʔ5,
斬,zang3,tsã3,
斯,sr1,sɿ1,
新,xieng1,ɕiəŋ1,
斷,duon4,tuõ̞4,
方,huon1,xuõ̞1,
方,huo1,xuo̞1,
於,yu1,y1,
於,wu1,u1,
施,sr1,sɿ1,
旁,pang2,pʰã2,
旅,luei3,luei3,
族,jyuaq6,tɕyʌʔ6,
旋,xyue2,ɕyẽ̞2,
旋,xyue4,ɕyẽ̞4,
旌,jieng1,tɕiəŋ1,
旎,nzr3,nzɿ3,
旗,qi2,tɕʰi2,
旖,yi1,i1,
既,ji4,tɕi4,
日,raq6,ɻʌʔ6,
旦,dang4,tã4,
早,zo3,tsɔ3,
旨,zr3,tsɿ3,
旬,xyueng2,ɕyəŋ2,
旭,xyuaq5,ɕyʌʔ5,
旱,hang4,xã4,
旺,won4,uõ̞4,
旺,wo4,uo̞4,
昔,xiaq5,ɕiʌʔ5,
易,yi4,i4,
易,yaq6,iʌʔ6,
昌,chang1,tʂʰã1,
昆,kueng1,kʰuəŋ1,
昂,ngang2,ŋã2,
明,mieng2,miəŋ2,
明,mi2,mi2,
昀,yueng2,yəŋ2,
昏,hueng1,xuəŋ1,
春,cueng1,tsʰuəŋ1,
昭,zho1,tʂɔ1,
映,yeng4,iəŋ4,
映,yi4,i4,
昧,mae4,mɛ4,
是,sr4,sɿ4,
星,xieng1,ɕiəŋ1,
星,sei1,sei1,
昨,zaq6,tsʌʔ6,
時,cr2,tsʰɿ2,
時,sr2,sɿ2,
晉,jieng4,tɕiəŋ4,
晏,niang4,ȵiã4,
晃,huon4,xuõ̞4,
晃,huo4,xuo̞4,
晒,sae4,sɛ4,
晌,shang3,ʂã3,
晌,suo3,suo̞3,
晝,zhou4,tʂɤu4,
晚,won3,uõ̞3,
晤,wu4,u4,
晨,cheng2,tʂʰəŋ2,
晨,sheng2,ʂəŋ2,
晦,huae4,xuɛ4,
普,pu3,pʰu3,
晰,xiaq5,ɕiʌʔ5,
晴,qieng2,tɕʰiəŋ2,
晴,cei2,tsʰei2,
晶,jieng1,tɕiəŋ1,
晶,zei1,tsei1,
景,jieng3,tɕiəŋ3,
暑,sw3,sʮ3,
智,zhr4,tʂʅ4,
暗,ngang4,ŋã4,
暉,huei1,xuei1,
暇,xia2,ɕia2,
暈,yueng4,yəŋ4,
暈,yueng1,yəŋ1,
暖,nuon3,ȵuõ̞3,
暖,nzuon3,nzuõ̞3,
暢,chang4,tʂʰã4,
暨,ji4,tɕi4,
暮,mu4,mu4,
暫,zang4,tsã4,
暴,bo4,pɔ4,
曆,liaq6,liʌʔ6,
曉,xio3,ɕiɔ3,
暹,xie1,ɕie̞1,
曙,sw4,sʮ4,
曖,ngae4,ŋɛ4,
曠,kuon4,kʰuõ̞4,
曝,bo4,pɔ4,
曦,xi1,ɕi1,
曰,yuaq6,yʌʔ6,
曲,qyuaq5,tɕʰyʌʔ5,
曳,yi4,i4,
更,geng1,kəŋ1,
更,geng4,kəŋ4,
曷,haq6,xʌʔ6,
書,sw1,sʮ1,
曹,co2,tsʰɔ2,
勗,xyuaq5,ɕyʌʔ5,
曾,zeng1,tsəŋ1,
曾,ceng2,tsʰəŋ2,
替,ti4,tʰi4,
會,huae4,xuɛ4,
月,yuaq6,yʌʔ6,
有,you3,iɤu3,
服,huaq6,xuʌʔ6,
朋,peng2,pʰəŋ2,
朔,suaq5,suʌʔ5,
朕,zheng4,tʂəŋ4,
朗,lang3,lã3,
望,won4,uõ̞4,
望,wo4,uo̞4,
期,qi2,tɕʰi2,
朝,zho1,tʂɔ1,
朦,meng2,məŋ2,
朧,lueng2,luəŋ2,
木,maq6,mʌʔ6,
朮,zuaq6,tsuʌʔ6,
本,beng3,pəŋ3,
未,wei4,uei4,
末,maq6,mʌʔ6,
札,zaq5,tsʌʔ5,
朽,xiou3,ɕiɤu3,
朴,paq5,pʰʌʔ5,
朱,zw1,tsʮ1,
朵,duo3,tuo̞3,
朵,duei3,tuei3,
束,suaq5,suʌʔ5,
李,li3,li3,
杏,xie4,ɕie̞4,
杏,xieng4,ɕiəŋ4,
材,cae2,tsʰɛ2,
村,cueng1,tsʰuəŋ1,
杜,du4,tu4,
杖,zhang4,tʂã4,
杞,qi3,tɕʰi3,
杉,sang1,sã1,
杭,hang2,xã2,
枋,huon1,xuõ̞1,
枕,zheng4,tʂəŋ4,
東,dueng1,tuəŋ1,
果,guo3,kuo̞3,
果,guei3,kuei3,
杳,yo3,iɔ3,
杷,pa2,pʰa2,
枇,pi2,pʰi2,
枝,zr1,tsɿ1,
林,lieng2,liəŋ2,
杯,bae1,pɛ1,
杰,jiaq6,tɕiʌʔ6,
板,bang3,pã3,
枉,won3,uõ̞3,平素冤枉用輕聲
松,sueng1,suəŋ1,
析,xiaq5,ɕiʌʔ5,
杵,cw3,tsʰʮ3,
枚,mae2,mɛ2,
柿,zr4,tsɿ4,
柿,sr4,sɿ4,
染,rang3,ɻã3,
柱,zw4,tsʮ4,
柔,rou2,ɻɤu2,
某,mu3,mu3,
柬,jiang3,tɕiã3,
架,jia4,tɕia4,
枯,ku1,kʰu1,
柵,sang4,sã4,
柩,jiou4,tɕiɤu4,
柯,ko3,kʰɔ3,
柄,bieng3,piəŋ3,
柑,gang1,kã1,
枴,guae3,kuɛ3,
柚,you4,iɤu4,
查,ca2,tsʰa2,
枸,gou3,kɤu3,
柏,biaq5,piʌʔ5,
柞,zaq5,tsʌʔ5,
柳,liou3,liɤu3,
校,xio4,ɕiɔ4,
校,jio4,tɕiɔ4,
核,haq6,xʌʔ6,
核,kuaq6,kʰuʌʔ6,
案,ngang4,ŋã4,
框,kuon1,kʰuõ̞1,
桓,huon2,xuõ̞2,
根,geng1,kəŋ1,
桂,guei4,kuei4,
桔,jiaq5,tɕiʌʔ5,
栩,yu3,y3,
梳,sw1,sʮ1,
栗,liaq6,liʌʔ6,
桌,zuaq5,tsuʌʔ5,
桑,sang1,sã1,
桑,xyuo1,ɕyo̞1,
栽,zae1,tsɛ1,
柴,cae2,tsʰɛ2,
柴,sae2,sɛ2,
桐,tueng2,tʰuəŋ2,
桀,jiaq6,tɕiʌʔ6,
格,gaq5,kʌʔ5,
桃,to2,tʰɔ2,
桃,do2,tɔ2,
株,zw1,tsʮ1,
桅,wei2,uei2,
栓,suon1,suõ̞1,
梁,liang2,liã2,
梁,luo2,luo̞2,
梯,ti1,tʰi1,
梢,so1,sɔ1,
梓,zr3,tsɿ3,
梵,huon4,xuõ̞4,
桿,gang1,kã1,
桶,tueng3,tʰuəŋ3,
梧,wu2,u2,
梗,geng3,kəŋ3,
械,jie4,tɕie̞4,
棄,qi4,tɕʰi4,
梭,suo1,suo̞1,
梭,xyue1,ɕyẽ̞1,
梆,bang1,pã1,
梅,mae2,mɛ2,
梔,zr1,tsɿ1,
條,tio2,tʰiɔ2,
條,dio2,tiɔ2,
梨,li2,li2,
梟,xio1,ɕiɔ1,
棺,guon1,kuõ̞1,
棕,zueng1,tsuəŋ1,
棠,tang2,tʰã2,
棘,jiaq5,tɕiʌʔ5,
棗,zo3,tsɔ3,
椅,yi1,i1,
棟,dueng4,tuəŋ4,
棵,kuei1,kʰuei1,
棵,kuo1,kʰuo̞1,
森,seng1,səŋ1,
棧,zang4,tsã4,
棹,zo4,tsɔ4,
棒,bang4,pã4,
棒,buo4,puo̞4,
棲,sei1,sei1,
棣,di4,ti4,
棋,qi2,tɕʰi2,
棍,gueng4,kuəŋ4,
植,zhaq6,tʂʌʔ6,
椒,jio1,tɕiɔ1,
椎,zuei1,tsuei1,
棉,mie2,mie̞2,
棚,peng2,pʰəŋ2,
榔,lang2,lã2,
業,niaq6,ȵiʌʔ6,
楚,cw3,tsʰʮ3,
楷,kae3,kʰɛ3,
楠,nang2,ȵã2,
楔,xiaq5,ɕiʌʔ5,
極,jiaq6,tɕiʌʔ6,
椰,ye2,ie̞2,
概,gae4,kɛ4,
楊,yang2,iã2,
楊,yuo2,yo̞2,
楨,zheng1,tʂəŋ1,
楫,jiaq5,tɕiʌʔ5,
楞,leng2,ləŋ2,
楓,hueng1,xuəŋ1,
楹,yeng2,iəŋ2,
榆,yu2,y2,
榜,bang3,pã3,
榨,za4,tsa4,
榕,yueng2,yəŋ2,
槁,go3,kɔ3,
榮,yueng2,yəŋ2,
槓,gang4,kã4,
構,gou4,kɤu4,
榛,zheng1,tʂəŋ1,
榷,qyuaq5,tɕʰyʌʔ5,
榻,taq5,tʰʌʔ5,
榫,sueng3,suəŋ3,
榴,liou2,liɤu2,
槐,huae2,xuɛ2,
槍,qiang1,tɕʰiã1,
榭,xie4,ɕie̞4,
槌,cuei2,tsʰuei2,
樣,yang4,iã4,
樣,yuo4,yo̞4,
樟,zhang1,tʂã1,
槨,guaq5,kuʌʔ5,
樁,zuon1,tsuõ̞1,
樞,sw1,sʮ1,
標,bio1,piɔ1,
槽,zo1,tsɔ1,
模,mu2,mu2,
樓,lou2,lɤu2,
樊,huon2,xuõ̞2,
槳,jiang3,tɕiã3,
樂,yuaq6,yʌʔ6,
樂,yaq6,iʌʔ6,
樂,laq6,lʌʔ6,
樅,zueng1,tsuəŋ1,
樽,zueng1,tsuəŋ1,
樸,paq5,pʰʌʔ5,
樺,hua4,xua4,
橙,cheng2,tʂʰəŋ2,
橫,heng2,xəŋ2,
橫,xyue2,ɕyẽ̞2,
橘,jyuaq5,tɕyʌʔ5,
樹,sw4,sʮ4,
橄,gang3,kã3,
橢,tuo3,tʰuo̞3,存疑：轉圈之tuei
橡,xiang4,ɕiã4,
橋,qio2,tɕʰiɔ2,
橇,qio1,tɕʰiɔ1,
樵,qio2,tɕʰiɔ2,
機,ji1,tɕi1,
檀,tang2,tʰã2,
檔,dang3,tã3,
檄,xiaq6,ɕiʌʔ6,
檢,jie3,tɕie̞3,
檜,huae4,xuɛ4,
櫛,zhaq5,tʂʌʔ5,
檳,bieng1,piəŋ1,
檬,meng2,məŋ2,
櫃,guei4,kuei4,
檻,jiang4,tɕiã4,
檸,nieng2,ȵiəŋ2,
櫥,cw2,tsʰʮ2,
櫝,duaq6,tuʌʔ6,
櫚,luei3,luei3,
櫓,lou3,lɤu3,
櫻,yeng1,iəŋ1,
欄,lang2,lã2,
權,qyue2,tɕʰyẽ̞2,
欖,lang3,lã3,
欠,qie4,tɕʰie̞4,
次,cr4,tsʰɿ4,
欣,xieng1,ɕiəŋ1,
欲,yuaq6,yʌʔ6,
