字,拼音,IPA,備註
款,kuon3,kʰuõ̞3,
欺,qi1,tɕʰi1,
欽,qieng1,tɕʰiəŋ1,
歇,xiaq5,ɕiʌʔ5,
歉,qie3,tɕʰie̞3,
歌,go1,kɔ1,
歌,gie1,kie̞1,
歐,ngou1,ŋɤu1,
歙,xiaq5,ɕiʌʔ5,
歟,yu2,y2,
歡,huon1,xuõ̞1,
止,zr3,tsɿ3,
正,zheng4,tʂəŋ4,
正,zhi4,tʂi4,
正,zheng1,tʂəŋ1,
此,cr3,tsʰɿ3,
步,bu4,pu4,
武,wu3,u3,
歧,qi2,tɕʰi2,
歪,wae1,uɛ1,
歲,suei4,suei4,
歷,liaq6,liʌʔ6,
歸,guei1,kuei1,
歹,dae3,tɛ3,
死,sr3,sɿ3,
歿,maq6,mʌʔ6,
殃,yang1,iã1,
殆,dae4,tɛ4,
殊,sw1,sʮ1,
殉,xyueng4,ɕyəŋ4,
殘,cang2,tsʰã2,
殖,shaq6,ʂʌʔ6,zhaq5實爲植
殖,zhaq5,tʂʌʔ5,
殤,shang1,ʂã1,
殮,lie4,lie̞4,
殯,bieng4,piəŋ4,
殲,jie1,tɕie̞1,
段,duon4,tuõ̞4,
殷,yeng1,iəŋ1,
殺,saq5,sʌʔ5,
殼,kaq5,kʰʌʔ5,
毀,huei3,xuei3,
殿,die4,tie̞4,
毅,ni4,ȵi4,
毆,ngou1,ŋɤu1,
毋,wu2,u2,姓氏音武（似乎）
毋,wu3,u3,
母,mu3,mu3,
每,mae3,mɛ3,
毒,duaq6,tuʌʔ6,
毓,yuaq6,yʌʔ6,
比,bi3,pi3,
毗,pi2,pʰi2,
毛,mo2,mɔ2,
毛,mu2,mu2,
毫,ho2,xɔ2,
毯,tang3,tʰã3,
毽,jie4,tɕie̞4,
氏,sr4,sɿ4,
民,mieng2,miəŋ2,
氐,zhr1,tʂʅ1,
氐,di1,ti1,
氓,meng2,məŋ2,
氓,mang2,mã2,
氛,hueng2,xuəŋ2,
氟,huaq5,xuʌʔ5,
氣,qi4,tɕʰi4,
氧,yang3,iã3,
氨,ngang1,ŋã1,
氦,hae4,xɛ4,
氤,yeng1,iəŋ1,
氫,qieng1,tɕʰiəŋ1,
氮,dang4,tã4,
氯,luaq6,luʌʔ6,
氳,yueng1,yəŋ1,
水,suei3,suei3,
永,yueng3,yəŋ3,
汁,zhaq5,tʂʌʔ5,
汀,tieng1,tʰiəŋ1,
氾,huon2,xuõ̞2,
求,qiou2,tɕʰiɤu2,
汝,zsw3,zʮ3,
汗,hang4,xã4,
汙,wu1,u1,
江,jiang1,tɕiã1,
池,chr2,tʂʰʅ2,
汐,xiaq6,ɕiʌʔ6,
汕,sang3,sã3,
汞,gueng3,kuəŋ3,
沙,sa1,sa1,
沁,qieng4,tɕʰiəŋ4,
沈,sheng3,ʂəŋ3,
沉,cheng2,tʂʰəŋ2,
沅,yue2,yẽ̞2,
沛,pae4,pʰɛ4,
汪,won1,uõ̞1,
決,jyuaq5,tɕyʌʔ5,
沐,maq6,mʌʔ6,
汰,tae4,tʰɛ4,
沌,tueng2,tʰuəŋ2,
汨,guaq5,kuʌʔ5,
沖,cueng1,tsʰuəŋ1,
沒,maq6,mʌʔ6,
汽,qi4,tɕʰi4,
沃,waq5,uʌʔ5,
汲,jiaq5,tɕiʌʔ5,
汾,hueng2,xuəŋ2,
泣,qiaq5,tɕʰiʌʔ5,
注,zw4,tsʮ4,
泳,yueng4,yəŋ4,
沱,tuo2,tʰuo̞2,
泌,bi4,pi4,
泥,ni2,ȵi2,
河,ho2,xɔ2,
河,hei2,xei2,
沽,gu1,ku1,
沾,zhang1,tʂã1,
沼,zho3,tʂɔ3,
波,bo1,pɔ1,
沫,maq6,mʌʔ6,
法,huaq5,xuʌʔ5,
泓,hueng2,xuəŋ2,
沸,huei4,xuei4,
泄,xiaq5,ɕiʌʔ5,
油,you2,iɤu2,
況,kuon4,kʰuõ̞4,
沮,jyu3,tɕy3,
泗,sr4,sɿ4,
泅,qiou2,tɕʰiɤu2,
泱,yang1,iã1,
沿,yue2,yẽ̞2,
沿,ye2,ie̞2,
治,zhr4,tʂʅ4,
泡,po4,pʰɔ4,
泛,huon4,xuõ̞4,
泊,baq6,pʌʔ6,
泉,qyue2,tɕʰyẽ̞2,
泉,jyue2,tɕyẽ̞2,
泰,tae4,tʰɛ4,
洋,yang2,iã2,
洲,zhou1,tʂɤu1,
洪,hueng2,xuəŋ2,
流,liou2,liɤu2,
津,jieng1,tɕiəŋ1,
洌,liaq6,liʌʔ6,
洱,er3,ər3,
洞,dueng4,tuəŋ4,
洞,tueng2,tʰuəŋ2,
洗,sei3,sei3,
活,huaq6,xuʌʔ6,
洽,qiaq5,tɕʰiʌʔ5,
派,pae4,pʰɛ4,
洶,xyueng1,ɕyəŋ1,
洶,xyueng3,ɕyəŋ3,
洛,laq6,lʌʔ6,
浪,lang2,lã2,
涕,ti3,tʰi3,
消,xio1,ɕiɔ1,
涇,jieng1,tɕiəŋ1,
浦,pu3,pʰu3,
浸,qieng1,tɕʰiəŋ1,
浸,jieng4,tɕiəŋ4,
海,hae3,xɛ3,
浙,zhaq5,tʂʌʔ5,
涓,jyue1,tɕyẽ̞1,
涉,shaq6,ʂʌʔ6,
浮,hu2,xu2,
浚,xyueng4,ɕyəŋ4,
浴,yuaq6,yʌʔ6,
浩,ho4,xɔ4,
涎,ye2,ie̞2,
涼,liang2,liã2,
涼,luo2,luo̞2,
淳,cueng2,tsʰuəŋ2,
淙,cueng2,tsʰuəŋ2,
液,ye4,ie̞4,
淡,dang4,tã4,
淌,tang3,tʰã3,
淤,yu1,y1,
添,tie1,tʰie̞1,
淺,qie3,tɕʰie̞3,
清,qieng1,tɕʰiəŋ1,
清,cei1,tsʰei1,
淇,qi2,tɕʰi2,
淋,lieng2,liəŋ2,
涯,nie2,ȵie̞2,
淑,suaq6,suʌʔ6,
涮,suon4,suõ̞4,
淞,sueng1,suəŋ1,
淹,ye1,ie̞1,
涸,haq6,xʌʔ6,
混,hueng4,xuəŋ4,
混,hueng3,xuəŋ3,
淵,yue1,yẽ̞1,
淅,xiaq5,ɕiʌʔ5,
淒,cei1,tsʰei1,
渚,zw3,tsʮ3,
涵,hang2,xã2,
淚,luei4,luei4,
淫,yeng2,iəŋ2,
淘,to2,tʰɔ2,
淘,do2,tɔ2,
淪,lueng2,luəŋ2,
深,sheng1,ʂəŋ1,
淮,huae2,xuɛ2,
淨,jieng4,tɕiəŋ4,
淨,zei4,tsei4,
淆,nio3,ȵiɔ3,
淄,zr1,tsɿ1,
港,gang3,kã3,
游,you2,iɤu2,
湔,qie2,tɕʰie̞2,
渡,du4,tu4,
渲,xyue4,ɕyẽ̞4,
湧,yueng3,yəŋ3,
湊,cou4,tsʰɤu4,
渠,qyu2,tɕʰy2,
渠,jyu2,tɕy2,
渥,yuaq5,yʌʔ5,
渣,za1,tsa1,
減,jiang3,tɕiã3,
湛,zang4,tsã4,
湘,xiang1,ɕiã1,
渤,baq6,pʌʔ6,
湖,hu2,xu2,
湮,ye1,ie̞1,
渭,wei4,uei4,
渦,wo1,uo̞1,
渦,wei1,uei1,
湯,tang1,tʰã1,
湯,tuo1,tʰuo̞1,
渴,kaq5,kʰʌʔ5,
湍,tuon1,tʰuõ̞1,
渺,mio3,miɔ3,
測,caq5,tsʰʌʔ5,
湃,pae4,pʰɛ4,
渝,yu2,y2,
渾,hueng2,xuəŋ2,
滋,zr1,tsɿ1,
溉,gae4,kɛ4,
渙,huon4,xuõ̞4,
溢,yaq6,iʌʔ6,
溯,sou4,sɤu4,
滓,zr3,tsɿ3,
溶,yueng2,yəŋ2,
滂,pang1,pʰã1,
源,yue2,yẽ̞2,
溝,gou1,kɤu1,
滇,tie2,tʰie̞2,
滇,die1,tie̞1,
滅,miaq6,miʌʔ6,
溥,pu3,pʰu3,
溘,haq5,xʌʔ5,
溼,shaq5,ʂʌʔ5,
溺,niaq6,ȵiʌʔ6,
溫,weng1,uəŋ1,
滑,guaq5,kuʌʔ5,
滑,huaq6,xuʌʔ6,
準,zueng3,tsuəŋ3,
溜,liou4,liɤu4,
滄,cang1,tsʰã1,
滔,to1,tʰɔ1,
溪,qi1,tɕʰi1,
漳,zhang1,tʂã1,
演,ye3,ie̞3,
滾,gueng3,kuəŋ3,
漓,li2,li2,
滴,diaq5,tiʌʔ5,
漩,xyue4,ɕyẽ̞4,
漾,yang4,iã4,
漾,yuo4,yo̞4,
漠,maq6,mʌʔ6,
漬,zr4,tsɿ4,
漏,lou4,lɤu4,
漂,pio1,pʰiɔ1,
漂,pio3,pʰiɔ3,
漢,hang4,xã4,
滿,mang3,mã3,
滯,zr4,tsɿ4,祭韻不確定平翹
漆,qiaq5,tɕʰiʌʔ5,
漱,sou4,sɤu4,
漸,jie1,tɕie̞1,
漲,zhang3,tʂã3,
漲,zuo3,tsuo̞3,
漣,lie2,lie̞2,
漕,co2,tsʰɔ2,
漫,mang4,mã4,
漯,taq5,tʰʌʔ5,
澈,chaq5,tʂʰʌʔ5,
漪,yi1,i1,
滬,hu4,xu4,
漁,yu2,y2,
漁,nyu2,ȵy2,
滲,seng4,səŋ4,
滌,diaq6,tiʌʔ6,
漿,jiang1,tɕiã1,
潼,tueng2,tʰuəŋ2,
澄,cheng2,tʂʰəŋ2,
潑,paq5,pʰʌʔ5,
潦,lio3,liɔ3,
潔,jiaq5,tɕiʌʔ5,
澆,jio1,tɕiɔ1,
潭,tang2,tʰã2,
潛,qie2,tɕʰie̞2,
潸,sang1,sã1,
潮,cho2,tʂʰɔ2,
澎,peng2,pʰəŋ2,
潺,cang2,tsʰã2,
潰,kuae4,kʰuɛ4,
潤,zsueng4,zuəŋ4,
澗,jiang4,tɕiã4,
潘,pang1,pʰã1,
濂,lie2,lie̞2,
澱,die4,tie̞4,
澡,zo3,tsɔ3,
濃,neng2,ȵəŋ2,
澤,zaq6,tsʌʔ6,
濁,zuaq6,tsuʌʔ6,
澧,li3,li3,
澳,ngo4,ŋɔ4,
激,jiaq5,tɕiʌʔ5,
澹,dang4,tã4,
濘,nieng3,ȵiəŋ3,
濱,bieng1,piəŋ1,
濟,zei3,tsei3,
濠,ho2,xɔ2,
濛,meng2,məŋ2,
濤,to2,tʰɔ2,
濫,lang4,lã4,
濯,zuaq6,tsuʌʔ6,
濯,zhaq6,tʂʌʔ6,
澀,saq5,sʌʔ5,
濬,xyueng4,ɕyəŋ4,
濡,zsw2,zʮ2,
瀉,xie3,ɕie̞3,
瀋,sheng3,ʂəŋ3,
濾,luei4,luei4,
瀆,duaq6,tuʌʔ6,
濺,jie1,tɕie̞1,
瀑,paq5,pʰʌʔ5,
瀏,liou2,liɤu2,
瀛,yeng2,iəŋ2,
瀟,xio1,ɕiɔ1,
瀨,lae4,lɛ4,
瀚,hang4,xã4,
瀝,liaq6,liʌʔ6,
瀕,bieng1,piəŋ1,
瀾,lang2,lã2,
瀰,mi2,mi2,
灌,guon4,kuõ̞4,
灑,sa3,sa3,
灘,tang1,tʰã1,
灣,won1,uõ̞1,
灤,luon2,luõ̞2,
火,huo3,xuo̞3,
火,huei3,xuei3,
灰,huae1,xuɛ1,
灶,zo4,tsɔ4,
灼,zuaq5,tsuʌʔ5,
災,zae1,tsɛ1,
灸,jiou3,tɕiɤu3,
炕,kang4,kʰã4,
炕,kuo4,kʰuo̞4,
炎,ye2,ie̞2,
炒,co3,tsʰɔ3,
炒,so3,sɔ3,
炊,cuei1,tsʰuei1,
炙,zhaq5,tʂʌʔ5,
炫,xyue4,ɕyẽ̞4,
為,wei2,uei2,
炳,bieng3,piəŋ3,
炬,jyu4,tɕy4,
炯,jyueng3,tɕyəŋ3,
炭,tang4,tʰã4,
炸,zaq6,tsʌʔ6,
炮,po2,pʰɔ2,
烊,yang2,iã2,
烘,hueng1,xuəŋ1,
烤,ko3,kʰɔ3,
烙,lo4,lɔ4,
烈,liaq6,liʌʔ6,
烏,wu1,u1,
烹,peng1,pʰəŋ1,
焉,ye1,ie̞1,
焊,hang4,xã4,
烽,hueng1,xuəŋ1,
焙,bae4,pɛ4,
焚,hueng2,xuəŋ2,
焦,jio1,tɕiɔ1,
焰,ye4,ie̞4,
無,wu2,u2,
然,rang2,ɻã2,
煮,zw3,tsʮ3,
煎,jie1,tɕie̞1,
煙,ye1,ie̞1,
煩,huon2,xuõ̞2,
煤,mae2,mɛ2,
煉,lyue4,lyẽ̞4,
照,zho4,tʂɔ4,
煜,yuaq6,yʌʔ6,
煬,yang2,iã2,
煦,xyu4,ɕy4,
煌,huon2,xuõ̞2,
煥,huon4,xuõ̞4,
煞,saq5,sʌʔ5,
熔,yueng2,yəŋ2,
熙,xi1,ɕi1,
煽,shang1,ʂã1,
熊,xyueng2,ɕyəŋ2,
熄,xiaq5,ɕiʌʔ5,
熟,suaq6,suʌʔ6,
熬,ngo2,ŋɔ2,
熱,raq5,ɻʌʔ5,
熨,wei4,uei4,
熾,cr4,tsʰɿ4,
燉,dueng4,tuəŋ4,
燐,lieng2,liəŋ2,
燒,sho1,ʂɔ1,
燈,deng1,təŋ1,
燕,ye1,ie̞1,
熹,xi1,ɕi1,
燎,lio2,liɔ2,
燙,tang4,tʰã4,
燙,tuo4,tʰuo̞4,
燜,meng2,məŋ2,
燃,rang2,ɻã2,
燄,ye4,ie̞4,
燧,suei4,suei4,
營,yi2,i2,
營,yeng2,iəŋ2,
燮,xiaq5,ɕiʌʔ5,
燦,cang4,tsʰã4,
燥,so3,sɔ3,
燥,co4,tsʰɔ4,
燭,zuaq5,tsuʌʔ5,
燬,huei3,xuei3,
燴,huae4,xuɛ4,
燻,xyueng1,ɕyəŋ1,
爆,bo4,pɔ4,
爍,suaq5,suʌʔ5,
爐,lou2,lɤu2,
爛,lang4,lã4,
爨,cuon4,tsʰuõ̞4,
爪,zo3,tsɔ3,
爪,zua3,tsua3,
爬,pa2,pʰa2,
爬,ba2,pa2,
爭,zeng1,tsəŋ1,
爰,yue2,yẽ̞2,
爵,jyuaq5,tɕyʌʔ5,
父,hu3,xu3,
爸,ba4,pa4,
爹,die1,tie̞1,
爺,ye2,ie̞2,
爻,nio2,ȵiɔ2,
爽,suon3,suõ̞3,
爾,er3,ər3,
牆,qiang2,tɕʰiã2,
牆,jyuo2,tɕyo̞2,
片,pie4,pʰie̞4,
片,pie3,pʰie̞3,
版,bang3,pã3,
牌,pae2,pʰɛ2,
牒,diaq6,tiʌʔ6,
牖,you3,iɤu3,
牘,duaq6,tuʌʔ6,
牙,nia2,ȵia2,
牛,niou2,ȵiɤu2,
牟,mu2,mu2,
牝,bi4,pi4,
牢,lo2,lɔ2,
牡,mu3,mu3,
牠,tuo1,tʰuo̞1,
牧,maq6,mʌʔ6,
物,waq6,uʌʔ6,
牲,seng1,səŋ1,
牯,gu3,ku3,
牴,di3,ti3,
特,taq5,tʰʌʔ5,
牽,qie1,tɕʰie̞1,
犁,li2,li2,
犄,yi1,i1,
犀,sei1,sei1,
犒,ko4,kʰɔ4,
犖,luaq6,luʌʔ6,
犛,li2,li2,
犢,duaq6,tuʌʔ6,
犧,xi1,ɕi1,
犬,qyue3,tɕʰyẽ̞3,
犯,huon4,xuõ̞4,
狄,diaq6,tiʌʔ6,
狂,kuon2,kʰuõ̞2,
狀,zuon4,tsuõ̞4,
狎,xiaq6,ɕiʌʔ6,
狙,jyu1,tɕy1,
狗,gou3,kɤu3,
狐,hu2,xu2,
狩,shou4,ʂɤu4,
狠,heng3,xəŋ3,
狡,jio3,tɕiɔ3,
狼,lang2,lã2,
狹,xiaq6,ɕiʌʔ6,
狽,bae4,pɛ4,
狸,li2,li2,
狷,jyue4,tɕyẽ̞4,
猜,cae1,tsʰɛ1,
猛,meng3,məŋ3,
猛,mia3,mia3,
猖,chang1,tʂʰã1,
猓,guo3,kuo̞3,
猙,zeng1,tsəŋ1,
猶,you2,iɤu2,
猥,wei3,uei3,
猴,hou2,xɤu2,
猩,xieng1,ɕiəŋ1,
猷,you2,iɤu2,
獅,sr1,sɿ1,
猿,yue2,yẽ̞2,
猾,huaq6,xuʌʔ6,
獄,yuaq6,yʌʔ6,
獐,zhang1,tʂã1,
獎,jiang3,tɕiã3,
獗,jyuaq6,tɕyʌʔ6,
獨,duaq6,tuʌʔ6,
獰,nieng2,ȵiəŋ2,
獲,huaq6,xuʌʔ6,
獷,guon3,kuõ̞3,
獵,liaq6,liʌʔ6,
獸,shou4,ʂɤu4,
獺,taq5,tʰʌʔ5,
獻,xie4,ɕie̞4,
玄,xyue2,ɕyẽ̞2,
率,suae4,suɛ4,
率,suaq5,suʌʔ5,
王,won2,uõ̞2,
王,wo2,uo̞2,
玉,yu4,y4,
玖,jiou3,tɕiɤu3,
玩,won4,uõ̞4,
玨,jyuaq5,tɕyʌʔ5,
玟,mae2,mɛ2,
玫,mae2,mɛ2,
玷,die4,tie̞4,
珊,sang1,sã1,
玻,bo1,pɔ1,
玲,lieng2,liəŋ2,
珍,zheng1,tʂəŋ1,
珀,piaq5,pʰiʌʔ5,
玳,dae4,tɛ4,
班,bang1,pã1,
琉,niou2,ȵiɤu2,
珮,pae4,pʰɛ4,
珠,zw1,tsʮ1,
琅,lang2,lã2,
琊,nia2,ȵia2,
球,qiou2,tɕʰiɤu2,
理,li3,li3,
現,xie4,ɕie̞4,
琺,huaq5,xuʌʔ5,
琪,qi2,tɕʰi2,
琳,lieng2,liəŋ2,
琢,zuaq5,tsuʌʔ5,
琥,hu3,xu3,
琵,pi2,pʰi2,
琶,pa2,pʰa2,
琴,qieng2,tɕʰiəŋ2,
瑯,lang2,lã2,
瑚,hu2,xu2,
瑕,xia2,ɕia2,
瑟,saq5,sʌʔ5,
瑞,zuei4,tsuei4,
瑁,mae4,mɛ4,
瑁,mo4,mɔ4,
琿,hueng2,xuəŋ2,
瑙,no3,ȵɔ3,
瑛,yeng1,iəŋ1,
瑜,yu2,y2,
瑤,yo2,iɔ2,
瑣,suo3,suo̞3,
瑪,ma3,ma3,
瑰,guei1,kuei1,
瑩,yeng2,iəŋ2,
璋,zhang1,tʂã1,
璃,li2,li2,
璜,huon2,xuõ̞2,
璣,ji1,tɕi1,
環,huon2,xuõ̞2,
璦,ngae4,ŋɛ4,
璧,biaq5,piʌʔ5,
璽,xi3,ɕi3,
瓊,qyueng2,tɕʰyəŋ2,
瓏,lueng2,luəŋ2,
瓜,gua1,kua1,
瓠,hu2,xu2,
瓢,pio2,pʰiɔ2,
瓣,bang4,pã4,
瓦,wa3,ua3,
瓶,pieng2,pʰiəŋ2,
瓷,cr2,tsʰɿ2,
瓷,zr2,tsɿ2,
甄,zheng1,tʂəŋ1,
甌,ngou1,ŋɤu1,
甕,weng4,uəŋ4,
甘,gang1,kã1,
甚,sheng4,ʂəŋ4,
甜,tie2,tʰie̞2,
甜,die2,tie̞2,
生,seng1,səŋ1,
生,she1,ʂʅɘ1,
產,cang3,tsʰã3,
甥,seng1,səŋ1,
甥,she1,ʂʅɘ1,
甦,sou1,sɤu1,
用,yueng4,yəŋ4,
甩,suae3,suɛ3,
甬,yueng3,yəŋ3,
甫,hu3,xu3,
田,tie2,tʰie̞2,
田,die2,tie̞2,
由,you2,iɤu2,
甲,jiaq5,tɕiʌʔ5,
申,sheng1,ʂəŋ1,
男,nang2,ȵã2,
甸,die4,tie̞4,
畏,wei4,uei4,
界,jie4,tɕie̞4,
畔,pang4,pʰã4,
畝,mu3,mu3,
畜,xyuaq5,ɕyʌʔ5,
畜,cuaq5,tsʰuʌʔ5,
畚,beng3,pəŋ3,
留,liou2,liɤu2,
略,lyuaq6,lyʌʔ6,
略,liaq6,liʌʔ6,
畦,huei2,xuei2,存疑
畢,biaq5,piʌʔ5,
異,yi4,i4,
畫,hua4,xua4,
番,huon2,xuõ̞2,
當,dang1,tã1,
當,duo1,tuo̞1,
畸,ji1,tɕi1,
疇,chou2,tʂʰɤu2,
疆,qiang1,tɕʰiã1,
疊,diaq6,tiʌʔ6,
疋,piaq5,pʰiʌʔ5,
疏,sw1,sʮ1,
疑,ni2,ȵi2,
疝,sang4,sã4,
疙,gaq6,kʌʔ6,
疚,jiou4,tɕiɤu4,
疫,yaq6,iʌʔ6,
疤,ba1,pa1,
疥,jie4,tɕie̞4,
疾,jiaq6,tɕiʌʔ6,
病,bieng4,piəŋ4,
症,zheng1,tʂəŋ1,
疲,pi2,pʰi2,
疳,gang1,kã1,
疽,jyu1,tɕy1,
疼,deng2,təŋ2,
疹,zheng3,tʂəŋ3,
痊,qyue1,tɕʰyẽ̞1,
痔,zhr4,tʂʅ4,
痕,heng2,xəŋ2,
疵,cr2,tsʰɿ2,
痢,li4,li4,
痛,tueng4,tʰuəŋ4,
痣,zr4,tsɿ4,
痙,jieng4,tɕiəŋ4,
痘,dou4,tɤu4,
痞,pi3,pʰi3,
瘀,yu4,y4,
痰,tang2,tʰã2,
瘁,cuei4,tsʰuei4,
痲,ma2,ma2,
痱,huei2,xuei2,
痺,bi4,pi4,
痿,wei3,uei3,
痴,chr1,tʂʰʅ1,
瘧,nyuaq6,ȵyʌʔ6,
瘍,yang2,iã2,
瘋,hueng1,xuəŋ1,
瘉,yu2,y2,
瘠,jiaq6,tɕiʌʔ6,
瘩,daq5,tʌʔ5,
瘟,weng1,uəŋ1,
瘤,liou2,liɤu2,
瘦,sou4,sɤu4,
瘡,cuon1,tsʰuõ̞1,
瘡,suo1,suo̞1,
瘴,zhang4,tʂã4,
瘸,qyue2,tɕʰyẽ̞2,
癆,lo4,lɔ4,
療,lio4,liɔ4,
癌,ngae3,ŋɛ3,
癖,piaq5,pʰiʌʔ5,
癘,li4,li4,
癒,yu3,y3,
癢,yang3,iã3,
癥,zheng1,tʂəŋ1,
癩,lae4,lɛ4,
癮,yeng3,iəŋ3,
癬,xie3,ɕie̞3,
癱,tang1,tʰã1,
癲,die1,tie̞1,
癸,guei3,kuei3,
登,deng1,təŋ1,
發,huaq5,xuʌʔ5,
白,biaq6,piʌʔ6,
白,bae2,pɛ2,
百,biaq5,piʌʔ5,
皂,zo4,tsɔ4,
的,diaq5,tiʌʔ5,
皆,jie1,tɕie̞1,
皇,huon2,xuõ̞2,
皈,guei1,kuei1,
皎,jio3,tɕiɔ3,
皖,won3,uõ̞3,
皓,ho4,xɔ4,
皚,ngae2,ŋɛ2,
皮,pi2,pʰi2,
皮,bi2,pi2,
皰,po4,pʰɔ4,
皴,qyueng1,tɕʰyəŋ1,
皺,zou4,tsɤu4,
皿,mieng3,miəŋ3,
盂,yu2,y2,
盈,yeng2,iəŋ2,
盆,peng2,pʰəŋ2,
盆,beng2,pəŋ2,
盃,bae1,pɛ1,
益,yaq5,iʌʔ5,
盍,haq6,xʌʔ6,
盎,ngang3,ŋã3,
盔,kuae1,kʰuɛ1,
盒,haq6,xʌʔ6,
盛,cheng2,tʂʰəŋ2,
盛,she2,ʂʅɘ2,
盜,do4,tɔ4,
盞,zang3,tsã3,
盟,meng2,məŋ2,
盡,jieng4,tɕiəŋ4,
監,jiang1,tɕiã1,
監,jiang4,tɕiã4,
盤,pang2,pʰã2,
盤,bang2,pã2,
盧,lou2,lɤu2,
盥,guon3,kuõ̞3,
