字,拼音,IPA,備註
盪,dang4,tã4,
目,maq6,mʌʔ6,
盯,dieng1,tiəŋ1,
盲,mang2,mã2,
直,zhaq6,tʂʌʔ6,
省,seng3,səŋ3,
盹,dueng3,tuəŋ3,
相,xiang1,ɕiã1,
相,xyuo1,ɕyo̞1,
相,xiang4,ɕiã4,
眉,mi2,mi2,
看,kang1,kʰã1,
盾,dueng4,tuəŋ4,
盼,pang4,pʰã4,
眩,xyue4,ɕyẽ̞4,
真,zheng1,tʂəŋ1,
眠,mie2,mie̞2,
眨,zaq5,tsʌʔ5,平翹記憶不清，存疑
眷,jyue4,tɕyẽ̞4,
眾,zueng1,tsuəŋ1,
眼,niang3,ȵiã3,
眶,kuon1,kʰuõ̞1,
眸,mu2,mu2,
眺,tio4,tʰiɔ4,
睏,kueng4,kʰuəŋ4,
睛,jieng1,tɕiəŋ1,
睛,zei1,tsei1,
睫,jiaq5,tɕiʌʔ5,
睦,maq6,mʌʔ6,
睞,lae4,lɛ4,
督,duaq5,tuʌʔ5,
睹,du3,tu3,
睪,go1,kɔ1,
睬,cae3,tsʰɛ3,
睜,zhe1,tʂʅɘ1,
睥,pi4,pʰi4,
睨,ni4,ȵi4,
瞄,mio3,miɔ3,
睽,kuei1,kʰuei1,
睿,zsuei4,zuei4,
睡,suei4,suei4,
瞎,haq5,xʌʔ5,
瞇,mi2,mi2,
瞌,kaq5,kʰʌʔ5,
瞑,mieng2,miəŋ2,
瞠,ceng1,tsʰəŋ1,
瞞,mang2,mã2,
瞟,pio3,pʰiɔ3,
瞥,piaq5,pʰiʌʔ5,
瞳,tueng2,tʰuəŋ2,
瞪,deng4,təŋ4,
瞰,kang4,kʰã4,
瞬,sueng4,suəŋ4,
瞧,qio2,tɕʰiɔ2,
瞭,lio2,liɔ2,
瞽,gu3,ku3,
瞿,qyu2,tɕʰy2,
瞻,zhang1,tʂã1,
矇,meng2,məŋ2,
矓,lueng2,luəŋ2,
矗,cuaq5,tsʰuʌʔ5,
矚,zuaq5,tsuʌʔ5,
矛,mo2,mɔ2,
矜,jieng1,tɕiəŋ1,
矢,sr3,sɿ3,
矣,yi3,i3,
知,zhr1,tʂʅ1,
矩,jyu3,tɕy3,
短,duon3,tuõ̞3,
矮,ngae3,ŋɛ3,
矯,jio3,tɕiɔ3,
石,shaq6,ʂʌʔ6,
矽,xiaq5,ɕiʌʔ5,
砂,sa1,sa1,
研,nie2,ȵie̞2,
砌,cei4,tsʰei4,
砍,kang3,kʰã3,
砰,peng1,pʰəŋ1,
砧,zheng1,tʂəŋ1,
砲,po4,pʰɔ4,
砸,zaq6,tsʌʔ6,
砝,huaq5,xuʌʔ5,
破,po4,pʰɔ4,
破,pei4,pʰei4,
砷,sheng1,ʂəŋ1,
砥,zr3,tsɿ3,
砭,bie1,pie̞1,
硫,liou2,liɤu2,
硃,zw1,tsʮ1,
硝,xio1,ɕiɔ1,
硬,nieng4,ȵiəŋ4,
硬,nie4,ȵie̞4,
硯,nie4,ȵie̞4,
碎,suae4,suɛ4,
碰,peng4,pʰəŋ4,
碗,won3,uõ̞3,
碘,die3,tie̞3,
碌,luaq6,luʌʔ6,
碉,dio1,tiɔ1,
硼,peng2,pʰəŋ2,
碑,bei1,pei1,
磁,cr2,tsʰɿ2,
碟,diaq6,tiʌʔ6,
碧,biaq5,piʌʔ5,
碳,tang4,tʰã4,
碩,shaq6,ʂʌʔ6,
碩,suaq6,suʌʔ6,
磋,cuo1,tsʰuo̞1,
磅,bang4,pã4,
確,qyuaq5,tɕʰyʌʔ5,
確,qiaq5,tɕʰiʌʔ5,
磊,luae3,luɛ3,
碾,nrang3,ɳã3,
磕,kaq5,kʰʌʔ5,
碼,ma3,ma3,
磐,pang2,pʰã2,
磨,mo2,mɔ2,
磨,mei2,mei2,
磚,zuon1,tsuõ̞1,
磬,qieng4,tɕʰiəŋ4,
磷,lieng2,liəŋ2,
磺,huon2,xuõ̞2,
磴,deng4,təŋ4,
磯,ji1,tɕi1,
礁,jio1,tɕiɔ1,
礎,cw3,tsʰʮ3,
礙,ngae4,ŋɛ4,
礦,kuon4,kʰuõ̞4,
礪,li4,li4,
礬,huon2,xuõ̞2,
礫,liaq6,liʌʔ6,
示,sr4,sɿ4,
社,she4,ʂʅɘ4,
祀,sr4,sɿ4,
祁,qi2,tɕʰi2,
祆,xie1,ɕie̞1,
祉,chr3,tʂʰʅ3,
祈,qi2,tɕʰi2,
祇,qi2,tɕʰi2,
祕,bi4,pi4,
祐,you4,iɤu4,
祠,cr2,tsʰɿ2,
祠,sr2,sɿ2,
祟,suei4,suei4,
祖,zou3,tsɤu3,
神,sheng2,ʂəŋ2,
祝,zuaq5,tsuʌʔ5,
祗,zr1,tsɿ1,
祚,zou4,tsɤu4,
祥,xiang2,ɕiã2,
票,pio4,pʰiɔ4,
祭,ji4,tɕi4,
祭,zei4,tsei4,
祺,qi2,tɕʰi2,
祿,luaq6,luʌʔ6,
禁,jieng1,tɕiəŋ1,
禁,jieng4,tɕiəŋ4,
禎,zheng1,tʂəŋ1,
福,huaq5,xuʌʔ5,
禍,huo4,xuo̞4,
禍,huei4,xuei4,
禦,yu4,y4,
禧,xi1,ɕi1,
禪,chang2,tʂʰã2,
禮,li3,li3,
禱,do3,tɔ3,
禹,yu3,y3,
萬,won4,uõ̞4,
禽,qieng2,tɕʰiəŋ2,
禾,huo2,xuo̞2,
私,sr1,sɿ1,
秀,xiou4,ɕiɤu4,
禿,tuaq5,tʰuʌʔ5,
秉,bieng3,piəŋ3,
科,kuo1,kʰuo̞1,
秒,mio3,miɔ3,
秋,qiou1,tɕʰiɤu1,
秤,cheng4,tʂʰəŋ4,
秣,maq6,mʌʔ6,
秧,yang1,iã1,
秧,yuo1,yo̞1,
租,zou1,tsɤu1,
秦,qieng2,tɕʰiəŋ2,
秩,zhaq5,tʂʌʔ5,
移,yi2,i2,
稍,so4,sɔ4,
稈,gang3,kã3,
程,cheng2,tʂʰəŋ2,
稅,suei4,suei4,
稀,xi1,ɕi1,
稜,leng2,ləŋ2,
稚,zhr4,tʂʅ4,
稠,chou2,tʂʰɤu2,
稠,zhou2,tʂɤu2,
稔,reng3,ɻəŋ3,
稟,bieng3,piəŋ3,
種,zueng3,tsuəŋ3,
種,zueng4,tsuəŋ4,
稱,cheng1,tʂʰəŋ1,
稿,go3,kɔ3,
稼,jia4,tɕia4,
穀,guaq5,kuʌʔ5,
稽,ji1,tɕi1,
稷,jiaq5,tɕiʌʔ5,
稻,do4,tɔ4,
積,jiaq5,tɕiʌʔ5,
穎,yeng3,iəŋ3,
穆,maq6,mʌʔ6,
穌,sou1,sɤu1,
穗,suei4,suei4,
穗,xyu4,ɕy4,
穡,saq5,sʌʔ5,
穢,huei4,xuei4,
穫,huaq6,xuʌʔ6,
穩,weng3,uəŋ3,
穴,xyuaq6,ɕyʌʔ6,
究,jiou4,tɕiɤu4,
空,kueng1,kʰuəŋ1,
穹,qyueng1,tɕʰyəŋ1,
穿,cuon1,tsʰuõ̞1,
突,tuaq5,tʰuʌʔ5,
窄,zaq5,tsʌʔ5,
窄,zhaq5,tʂʌʔ5,
窈,yo3,iɔ3,
窒,zhaq5,tʂʌʔ5,
窕,tio3,tʰiɔ3,
窘,jyueng4,tɕyəŋ4,
窗,cuon1,tsʰuõ̞1,
窗,suo1,suo̞1,
窖,jio4,tɕiɔ4,
窟,kuaq5,kʰuʌʔ5,
窠,kuo1,kʰuo̞1,
窪,wa1,ua1,
窩,wo1,uo̞1,
窩,wei1,uei1,
窯,yo2,iɔ2,
窮,qyueng2,tɕʰyəŋ2,
窮,jyueng2,tɕyəŋ2,
窺,kuei1,kʰuei1,
竄,cuon4,tsʰuõ̞4,
竅,qio4,tɕʰiɔ4,
竇,dou4,tɤu4,
竊,qiaq5,tɕʰiʌʔ5,
立,liaq6,liʌʔ6,
站,zang4,tsã4,
童,tueng2,tʰuəŋ2,
竣,jyueng4,tɕyəŋ4,
竭,jiaq6,tɕiʌʔ6,
端,duon1,tuõ̞1,
競,jieng4,tɕiəŋ4,
竹,zuaq5,tsuʌʔ5,
竺,duaq5,tuʌʔ5,
竿,gang1,kã1,
竽,yu2,y2,
笆,ba1,pa1,
笑,xio4,ɕiɔ4,
笠,liaq6,liʌʔ6,
笨,beng4,pəŋ4,
笛,diaq6,tiʌʔ6,
第,di4,ti4,
符,hu2,xu2,
笙,seng1,səŋ1,
笞,chr1,tʂʰʅ1,
等,deng3,təŋ3,
策,caq5,tsʰʌʔ5,
筆,biaq5,piʌʔ5,
筐,kuon1,kʰuõ̞1,
筐,kuo1,kʰuo̞1,
筒,tueng3,tʰuəŋ3,
答,daq6,tʌʔ6,
筍,sueng3,suəŋ3,
筋,jieng1,tɕiəŋ1,
筏,huaq6,xuʌʔ6,
筷,kuae4,kʰuɛ4,
節,jiaq5,tɕiʌʔ5,
筠,yueng2,yəŋ2,
管,guon3,kuõ̞3,
箕,ji1,tɕi1,
箋,jie1,tɕie̞1,
筵,ye2,ie̞2,
算,suon3,suõ̞3,
箝,qie2,tɕʰie̞2,
箔,baq6,pʌʔ6,
箏,zheng1,tʂəŋ1,
箭,jie4,tɕie̞4,
箱,xiang1,ɕiã1,
範,huon4,xuõ̞4,
箴,zheng1,tʂəŋ1,
篆,zuon4,tsuõ̞4,
篇,pie1,pʰie̞1,
篁,huon2,xuõ̞2,
篙,go1,kɔ1,
簑,suo1,suo̞1,
築,zuaq5,tsuʌʔ5,
篤,duaq5,tuʌʔ5,
篛,zsuaq6,zuʌʔ6,
篡,cuon4,tsʰuõ̞4,
篩,sae1,sɛ1,
簇,qyuaq5,tɕʰyʌʔ5,
簍,lou2,lɤu2,
篾,miaq6,miʌʔ6,
篷,peng2,pʰəŋ2,
簫,xio1,ɕiɔ1,
簧,huon2,xuõ̞2,
簪,zeng1,tsəŋ1,
簪,zang1,tsã1,
簞,dang1,tã1,
簣,guei4,kuei4,
簡,jiang3,tɕiã3,
簾,lie2,lie̞2,
簿,bu4,pu4,
簸,bo3,pɔ3,
簽,qie1,tɕʰie̞1,
簷,ye2,ie̞2,
籌,chou2,tʂʰɤu2,
籃,lang2,lã2,
籍,jiaq6,tɕiʌʔ6,
籐,teng2,tʰəŋ2,
籠,lueng2,luəŋ2,
籟,lae4,lɛ4,
籤,qie1,tɕʰie̞1,
籬,li2,li2,
籮,luo2,luo̞2,
籮,lei2,lei2,
籲,yu4,y4,
米,mi3,mi3,
粉,hueng3,xuəŋ3,
粒,liaq6,liʌʔ6,
粗,cou1,tsʰɤu1,
粟,xyuaq5,ɕyʌʔ5,
粥,zuaq5,tsuʌʔ5,
粱,liang2,liã2,
粱,luo2,luo̞2,
粳,geng1,kəŋ1,
粵,yuaq6,yʌʔ6,
粹,cuei4,tsʰuei4,
粽,jyueng4,tɕyəŋ4,
精,jieng1,tɕiəŋ1,
精,zei1,tsei1,
糊,hu2,xu2,
糕,go1,kɔ1,
糖,tang2,tʰã2,
糠,kang1,kʰã1,
糠,kuo1,kʰuo̞1,
糜,mi2,mi2,
糞,hueng4,xuəŋ4,
糟,zo1,tsɔ1,
糙,co4,tsʰɔ4,
糧,liang2,liã2,
糧,luo2,luo̞2,
糯,nuon3,ȵuõ̞3,存疑
糸,miaq6,miʌʔ6,
系,xi4,ɕi4,
糾,jiou3,tɕiɤu3,
紂,zhou4,tʂɤu4,
紅,hueng2,xuəŋ2,
紀,ji3,tɕi3,
紉,reng4,ɻəŋ4,
紇,haq6,xʌʔ6,
約,yuaq5,yʌʔ5,
紡,huon3,xuõ̞3,
紡,huo3,xuo̞3,
紗,sa1,sa1,
紋,weng2,uəŋ2,
紊,weng3,uəŋ3,
素,sou4,sɤu4,
索,saq5,sʌʔ5,
純,cueng2,tsʰuəŋ2,
紐,nrou3,ɳɤu3,
紕,pi2,pʰi2,
級,jiaq6,tɕiʌʔ6,
紜,yueng2,yəŋ2,
納,naq6,ȵʌʔ6,
紙,zr3,tsɿ3,
紛,hueng1,xuəŋ1,
絆,bang4,pã4,
絃,xie2,ɕie̞2,
統,tueng4,tʰuəŋ4,傳統讀去聲如統共
紮,zaq5,tsʌʔ5,
紹,sho4,ʂɔ4,
紼,huaq5,xuʌʔ5,
絀,cuaq5,tsʰuʌʔ5,
細,sei4,sei4,
紳,sheng1,ʂəŋ1,
組,zou3,tsɤu3,
累,luei3,luei3,
終,zueng1,tsuəŋ1,
絞,jio3,tɕiɔ3,
結,jiaq5,tɕiʌʔ5,
絨,zsueng2,zuəŋ2,
絕,jyuaq6,tɕyʌʔ6,
紫,zr3,tsɿ3,
絮,xyu4,ɕy4,
絲,sr1,sɿ1,
絡,laq6,lʌʔ6,
給,jiaq5,tɕiʌʔ5,
給,jyu3,tɕy3,
絢,xyue4,ɕyẽ̞4,
經,jieng1,tɕiəŋ1,
經,ji1,tɕi1,
絹,jyue4,tɕyẽ̞4,
綑,kueng3,kʰuəŋ3,
綁,bang3,pã3,
綏,suei1,suei1,
綻,zang4,tsã4,
綰,won3,uõ̞3,
綜,zueng1,tsuəŋ1,
綽,cuaq5,tsʰuʌʔ5,
綾,lieng2,liəŋ2,
綠,luaq6,luʌʔ6,
緊,jieng3,tɕiəŋ3,
綴,zuei4,tsuei4,
網,won3,uõ̞3,
綱,gang1,kã1,
綺,qi3,tɕʰi3,
綢,chou2,tʂʰɤu2,
綿,mie2,mie̞2,
綵,cae3,tsʰɛ3,
綸,lueng2,luəŋ2,
維,wei2,uei2,
緒,xyu4,ɕy4,
緇,zr1,tsɿ1,
締,di4,ti4,
練,lie4,lie̞4,
練,lyue4,lyẽ̞4,
緯,wei3,uei3,
緻,zhr4,tʂʅ4,
緘,jiang1,tɕiã1,
緬,mie3,mie̞3,
緝,qiaq5,tɕʰiʌʔ5,
編,bie1,pie̞1,
緣,yue2,yẽ̞2,
線,xie4,ɕie̞4,
緞,duon4,tuõ̞4,
緩,huon4,xuõ̞4,
綞,duo3,tuo̞3,
縊,yi4,i4,
縑,jie1,tɕie̞1,
縈,yeng2,iəŋ2,
縛,huaq6,xuʌʔ6,
縣,xie4,ɕie̞4,
縮,suaq5,suʌʔ5,
縮,cuaq5,tsʰuʌʔ5,
績,jiaq5,tɕiʌʔ5,
繆,mu2,mu2,
縷,luei3,luei3,
縲,luei2,luei2,
繃,beng1,pəŋ1,
縫,hueng2,xuəŋ2,
總,zueng3,tsuəŋ3,
縱,zueng4,tsuəŋ4,
繅,so1,sɔ1,
繁,huon2,xuõ̞2,
織,zhaq5,tʂʌʔ5,
繕,shang4,ʂã4,
繞,ro3,ɻɔ3,
繚,lio2,liɔ2,
繡,xiou4,ɕiɤu4,
繫,ji4,tɕi4,
繫,xi4,ɕi4,
繭,jie3,tɕie̞3,
繹,yaq6,iʌʔ6,
繩,sheng2,ʂəŋ2,
繩,shr2,ʂʅ2,
繪,huae4,xuɛ4,
辮,bie4,pie̞4,
繽,pieng1,pʰiəŋ1,
繼,ji4,tɕi4,
纂,zuon3,tsuõ̞3,
纏,chang2,tʂʰã2,
續,xyuaq6,ɕyʌʔ6,
纓,yeng1,iəŋ1,
纖,xie1,ɕie̞1,
纜,lang3,lã3,
缶,hu3,xu3,
缸,huo2,xuo̞2,
缸,gang1,kã1,
缺,qyuaq5,tɕʰyʌʔ5,
缽,baq5,pʌʔ5,
罄,qieng4,tɕʰiəŋ4,
罈,tang2,tʰã2,
罐,guon4,kuõ̞4,
罕,hang3,xã3,
罔,won3,uõ̞3,
罟,gu3,ku3,
置,zhr4,tʂʅ4,
罩,zo4,tsɔ4,
罪,zuae4,tsuɛ4,
署,sw4,sʮ4,
罰,huaq6,xuʌʔ6,
罵,ma3,ma3,
罷,ba4,pa4,
罹,li2,li2,
羅,luo2,luo̞2,
羅,lei2,lei2,
羈,ji1,tɕi1,
羊,yang2,iã2,
羊,yuo2,yo̞2,
羌,qiang1,tɕʰiã1,
羋,mi3,mi3,
美,mei3,mei3,
羔,go1,kɔ1,
羞,xiou1,ɕiɤu1,
羚,lieng2,liəŋ2,
善,shang4,ʂã4,
義,ni4,ȵi4,
羨,xie4,ɕie̞4,
群,qyueng2,tɕʰyəŋ2,
羯,jiaq5,tɕiʌʔ5,
羲,xi1,ɕi1,
羶,shang1,ʂã1,
羹,geng1,kəŋ1,
羹,jie1,tɕie̞1,
羸,luei2,luei2,
羽,yu3,y3,
羿,ni4,ȵi4,
翅,sr4,sɿ4,
翅,cr4,tsʰɿ4,
翁,weng1,uəŋ1,
翌,yaq6,iʌʔ6,
翎,lieng2,liəŋ2,
習,xiaq6,ɕiʌʔ6,
翔,xiang2,ɕiã2,
翕,xiaq5,ɕiʌʔ5,
翠,cuei4,tsʰuei4,
翡,huei3,xuei3,
翟,zaq6,tsʌʔ6,
翟,zhaq6,tʂʌʔ6,
翩,pie1,pʰie̞1,
翰,hang4,xã4,
翱,ngo2,ŋɔ2,
翳,yi1,i1,
翼,yaq6,iʌʔ6,
翹,qio2,tɕʰiɔ2,
翹,qio4,tɕʰiɔ4,
翻,huon1,xuõ̞1,
耀,yo4,iɔ4,
老,lo3,lɔ3,
考,ko3,kʰɔ3,
者,zhe3,tʂʅɘ3,
耆,qi2,tɕʰi2,
而,er2,ər2,
耐,nae4,ȵɛ4,
耍,sua3,sua3,
耒,luei3,luei3,
耘,yueng2,yəŋ2,
耕,geng1,kəŋ1,
耕,jie1,tɕie̞1,
耙,pa1,pʰa1,
耗,ho4,xɔ4,
耜,sr4,sɿ4,
耳,er3,ər3,
耶,ye2,ie̞2,
耽,dang1,tã1,
耿,geng3,kəŋ3,
聊,lio2,liɔ2,
聆,lieng2,liəŋ2,
聖,sheng4,ʂəŋ4,
聘,pieng4,pʰiəŋ4,
聞,weng2,uəŋ2,
聚,jyu4,tɕy4,
聱,ngo2,ŋɔ2,
聲,sheng1,ʂəŋ1,
聲,shr1,ʂʅ1,
聰,cueng1,tsʰuəŋ1,
聯,lyue2,lyẽ̞2,
聳,sueng3,suəŋ3,
職,zhaq5,tʂʌʔ5,
聶,nraq6,ɳʌʔ6,
聾,lueng2,luəŋ2,
聽,tieng1,tʰiəŋ1,
聽,ti1,tʰi1,
聿,yuaq6,yʌʔ6,
肆,sr4,sɿ4,
肄,yi4,i4,
肅,xyuaq5,ɕyʌʔ5,
肇,zho4,tʂɔ4,
肉,rou6,ɻɤu6,
肋,laq6,lʌʔ6,
肌,ji1,tɕi1,
肖,xio4,ɕiɔ4,
肓,huon1,xuõ̞1,
肝,gang1,kã1,
肘,zhou3,tʂɤu3,
肛,gang1,kã1,
肚,du4,tu4,
肚,du3,tu3,
育,yuaq6,yʌʔ6,
肺,xi4,ɕi4,
肺,huei4,xuei4,
肥,huei2,xuei2,
肢,zr1,tsɿ1,
肱,gueng1,kuəŋ1,
股,gu3,ku3,
肫,zueng1,tsuəŋ1,
肩,jiang1,tɕiã1,
肴,yo2,iɔ2,
肪,huon2,xuõ̞2,
肯,keng3,kʰəŋ3,
胖,pang4,pʰã4,
胖,pang2,pʰã2,
胥,xyu1,ɕy1,
胚,pae1,pʰɛ1,
胃,wei4,uei4,
胄,zhou4,tʂɤu4,
背,bae4,pɛ4,
胡,hu2,xu2,
胛,jiaq5,tɕiʌʔ5,
胎,tae1,tʰɛ1,
胞,bo1,pɔ1,
胤,yeng4,iəŋ4,
胱,guon1,kuõ̞1,
脂,zr3,tsɿ3,
胰,yi2,i2,
脅,xiaq5,ɕiʌʔ5,
胭,ye1,ie̞1,
胴,dueng4,tuəŋ4,
脆,cuei4,tsʰuei4,
胸,xyueng1,ɕyəŋ1,
胳,gaq5,kʌʔ5,
脈,miaq6,miʌʔ6,
能,neng2,ȵəŋ2,
脊,jiaq5,tɕiʌʔ5,
脯,bu2,pu2,
脖,baq6,pʌʔ6,
脣,sueng2,suəŋ2,
脫,tuaq5,tʰuʌʔ5,
脩,xiou1,ɕiɤu1,
腕,won4,uõ̞4,
腔,qiang1,tɕʰiã1,
腋,yaq6,iʌʔ6,
腑,hu3,xu3,
腎,sheng4,ʂəŋ4,
脹,zhang4,tʂã4,
脹,zuo4,tsuo̞4,
腆,tie3,tʰie̞3,
脾,pi3,pʰi3,
腐,hu4,xu4,
腱,jie1,tɕie̞1,
腰,yo1,iɔ1,
腸,chang2,tʂʰã2,
腸,zuo2,tsuo̞2,
腥,xieng1,ɕiəŋ1,
腥,sei1,sei1,
腮,sae1,sɛ1,
腳,jyuaq5,tɕyʌʔ5,
腫,zueng3,tsuəŋ3,
腹,huaq5,xuʌʔ5,
腺,xie4,ɕie̞4,
腦,no3,ȵɔ3,
腦,lo3,lɔ3,
膀,pang2,pʰã2,
膏,go1,kɔ1,
膈,gaq5,kʌʔ5,
膊,paq5,pʰʌʔ5,
腿,tuae3,tʰuɛ3,
膛,tang2,tʰã2,
膜,mu2,mu2,
膝,xiaq5,ɕiʌʔ5,
膠,jio1,tɕiɔ1,
膚,hu1,xu1,
膳,shang4,ʂã4,
膩,nzr4,nzɿ4,
膨,peng2,pʰəŋ2,
臆,yi5,i5,
臃,yueng1,yəŋ1,
膺,yeng1,iəŋ1,
臂,bi4,pi4,
臀,tueng2,tʰuəŋ2,
膿,neng2,ȵəŋ2,
膽,dang3,tã3,
臉,lie3,lie̞3,
膾,kuae4,kʰuɛ4,
臍,cei2,tsʰei2,
臍,zei2,tsei2,
臏,bieng4,piəŋ4,
臘,laq6,lʌʔ6,
臚,luei2,luei2,
臟,zang4,tsã4,
臣,cheng2,tʂʰəŋ2,
臥,wo4,uo̞4,
臥,wei4,uei4,
臧,zang1,tsã1,
臨,lieng2,liəŋ2,
自,zr4,tsɿ4,
臭,chou4,tʂʰɤu4,
臬,niaq6,ȵiʌʔ6,
至,zr4,tsɿ4,
致,zhr4,tʂʅ4,
臺,tae2,tʰɛ2,
臺,dae2,tɛ2,
臻,zheng1,tʂəŋ1,
臼,jiou4,tɕiɤu4,
臾,yu2,y2,
舀,yo3,iɔ3,
舂,sueng1,suəŋ1,存疑
舅,jiou4,tɕiɤu4,
與,yu3,y3,
興,xieng1,ɕiəŋ1,
興,xieng4,ɕiəŋ4,
舉,jyu3,tɕy3,
舊,jiou4,tɕiɤu4,
舌,shaq6,ʂʌʔ6,
舍,she4,ʂʅɘ4,
舐,sr4,sɿ4,
舒,sw1,sʮ1,
舒,cw1,tsʰʮ1,
舔,tie3,tʰie̞3,
舛,cuon3,tsʰuõ̞3,
舜,sueng4,suəŋ4,
舞,wu3,u3,
舟,zhou1,tʂɤu1,
航,hang2,xã2,
舫,huon2,xuõ̞2,
般,bang1,pã1,
舵,duo4,tuo̞4,
舷,xie2,ɕie̞2,
舶,biaq6,piʌʔ6,
船,suon2,suõ̞2,
船,cuon2,tsʰuõ̞2,
艇,tieng3,tʰiəŋ3,
艘,sou1,sɤu1,
艙,cang1,tsʰã1,
艦,jiang4,tɕiã4,
艮,geng4,kəŋ4,
良,liang2,liã2,
良,luo2,luo̞2,
艱,jiang1,tɕiã1,
色,saq5,sʌʔ5,
色,shaq5,ʂʌʔ5,
艾,ngae4,ŋɛ4,
芒,mang2,mã2,
芒,muo2,muo̞2,
芋,yu4,y4,
芍,shaq6,ʂʌʔ6,
芍,suaq6,suʌʔ6,
芳,huon1,xuõ̞1,
芝,zr1,tsɿ1,
芙,hu2,xu2,
